path,size_bytes,sha256,category
COMMIT_MESSAGE.md,59,69c663e96ebd29c214d9a657ada68d58b3554da2ee87117cac5f2ad0ed53c677,root
EXPAND_REMOVE_SAED_V4_03_PATCH.ps1,391,68f34434f0f16202639d3b47a776b51da7e6ee6a395c6d3e531a70aca947d1b8,root
INSTALL_SAED_V4_03_CONTINUOUS_TIME_EVENT_MODEL.md,241,36e631a7ef90c309e16d1e8c14b32176baa35c0137bac9b04ce867a8bb581d34,root
README_SAED_V4_03_CONTINUOUS_TIME_EVENT_MODEL.md,428,ae68b912169b30704e69c28f6821b6ece67c91043fd903c9197fee747516f102,root
SAED_V4_03_FILE_HASHES.sha256,26528,98e22cee6f3dc889e354f1273179ff1b035332d8b3dc3c42c370e82b8f924b39,root
SAED_V4_03_FILE_INDEX.txt,15074,d4a1b3047e34e52aa9f535113489cf531c27f7ebbb001a76de7f916252db292b,root
SAED_V4_03_PATCH_MANIFEST.json,16564,ab31c21c2e1b0ed794563470a299d9101b09ed7cf005be0405a064e24662bfce,root
SAED_V4_03_QA_REPORT.json,1039,4700e95aebb49fbb780399f2bc7837966a9dda8ec79df966a252e5ba2eadd8c3,root
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/00_MOC_V4_03_Continuous_Time_Event_Model.md,2933,4f9601a3743c5ea2f2957e4b6a77101e11842e07783c28c43ec2faf94a4c538a,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/01_Mission_And_Non_Goals.md,2473,7561ea5ba5bfb0e6a32664209fa63813543b0bca3dd2baea88582a4d54efe625,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/02_UCEE_And_Twin_Authority_Boundary.md,2506,701bf9e2bd7f77e6c49c8fc036684f7ab58381f61828a4fe0be5a9d95192daaa,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/03_Entry_Gates_And_Trusted_Inputs.md,2500,d381a62dafc239a4deeda8c7c7c03a4c133d9e7b543158ca05533cad8032e43a,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/04_Continuous_Time_Event_Ontology.md,2500,da4a68d86f382f620fc1c84ae8af0a900b2d24413089d340bdeeabcacac741a5,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/05_Event_Source_Descriptor.md,2479,9a815711544e767417bab2db01e65635379227d6969d4a30644a743a09b74e9b,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/06_Clock_Domains_And_Normalization.md,2515,ec1894802e3913e0c167c21f5fd1b7d7ac9244ef780cd9103d85bbad75d92cf7,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/07_Stream_Manifest_And_Exact_Versioning.md,2518,88798d34e7b8b57d55e023bf6d6109973f1f0140791145cddd31472398fb04d4,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/08_Event_Envelope_Identity.md,2479,c63cde659e41560dc8851e9f4eecab46b4dc454b28b9f42bb8762ae8a96ca38f,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/09_Bitemporal_Event_Semantics.md,2488,a23aa566b06e35bae52b2c918bc15f494c4e7c129b0e1a37fea4b236cd273be0,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/10_Canonical_Event_Ordering.md,2482,3b855bfaae20f6095e2bcb2033cca6d8dabc4d4994e7948f5cc62f77ece47976,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/11_Atomic_Event_Ingestion.md,2476,5daf4ee35c7aa403b8c56e1a19b23c61c7702201dd4017ed1ada5adfb50c2f97,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/12_Sequence_And_Duplicate_Control.md,2500,80acd763bead6b5160abb945c8afbf7812af179fcf4ef7dcdd4df39e92a4ca98,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/13_Watermarks_And_Lateness.md,2479,e84b5e6cf75333c6c1b6f90c14521fef7b1d468b5276a8c1166ca7542a5d5e27,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/14_Late_Event_Policies.md,2467,ed287cfc75900e604e3d596a8c591cd0920399b010eebaaa0c57dd32cf2aae1d,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/15_Append_Only_Corrections.md,2479,f1525409a345ae84a179342b247482248a3763ec6c3e46c29df1b9961be13728,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/16_Event_Gap_Detection.md,2467,d4dc647f31cecc03d80d39f9076771dbef95d3fa099b102acd2fd625eebb710b,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/17_Multi_Symbol_Asynchronous_Alignment.md,2515,5ef7fde874ffbd7f4db317a329ff832489fe43445798ae7b796a4588092bfe47,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/18_No_Implicit_Forward_Fill.md,2482,6b52b1b96ca9148d92a9e6d2ec5b32ea22dc8b2401e9c2cda5a3fa63885369f1,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/19_Event_State_Projection_DSL.md,2488,cd08340b23fbd4125034b00fa2d538570cc571254efae57c608218e8f8b0eb67,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/20_Reducer_Semantics.md,2461,e7969d0f5c605c79b79266b35765416c2efae7f1192253eda8515848c335039b,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/21_Windowing_And_Staleness.md,2479,b8be8110230ad0b512dddf83ad399527d612c97987b75c6814e6f505fdd44aea,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/22_Deterministic_Projection_Compiler.md,2509,183d92aa94cc56bfea35017b4e3679d8cfef2f9fddbce31d8eef104cdc4197ea,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/23_Future_Suffix_Immunity.md,2476,def98baa177865a5984dc9a826ece20539345763ed90e27e68a6757b6b44abb3,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/24_Projection_Replay.md,2461,b494b80d9a3bc807bbaf5c194904c852ede0099b14300227d98b74d48cda2959,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/25_Journal_And_Merkle_Integrity.md,2494,41ce675bfb5a96d810800fe7d3d784da360034912823a33ad8370f1876ae64f3,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/26_Event_Service_Facade.md,2470,48026ccb3bf08d627ee4761f6d86bac5ed4f06508bd2d1be07d4353943c70e0d,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/27_Quarantine_And_Fail_Closed_States.md,2509,d0690fcc2518bed3723cd513091cc640482e24e7f1a9a8da6d88038f2ab2eced,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/28_Execution_And_Broker_Non_Authority.md,2512,7f167f6687dff44b6c8d84976acacc4b71bc8d7d1d91d30ccc73fca575a2e31b,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/29_MQL5_Diagnostic_Mirror.md,2476,b12c81ed64ff2adfbb1b747aa3b65f8e09c00bdd7f98785aaba5a9dc052839f3,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/30_Closed_Contract_Catalog.md,2479,93728f992600e2c154f7d74dc178fc7cc79b4f2745d7999400192fd8bc343601,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/31_Golden_Fixture.md,2452,c2be67168c93dcc39fac64ff5ef0044c8bfbabe46d2a05075aa27bab29221d85,docs
