path,category,phase,version
COMMIT_MESSAGE.md,documentation,SAED_V4_38,1.0.0
EXPAND_REMOVE_SAED_V4_38_PATCH.ps1,installer,SAED_V4_38,1.0.0
INSTALL_SAED_V4_38_IMMUTABLE_RUNTIME_MQL5_PARITY.md,documentation,SAED_V4_38,1.0.0
README_SAED_V4_38_IMMUTABLE_RUNTIME_MQL5_PARITY.md,documentation,SAED_V4_38,1.0.0
SAED_V4_38_ARTIFACT_INVENTORY.csv,source,SAED_V4_38,1.0.0
SAED_V4_38_FILE_HASHES.sha256,source,SAED_V4_38,1.0.0
SAED_V4_38_FILE_INDEX.txt,source,SAED_V4_38,1.0.0
SAED_V4_38_PATCH_MANIFEST.json,metadata,SAED_V4_38,1.0.0
SAED_V4_38_QA_REPORT.json,metadata,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_38_Immutable_Runtime_And_MQL5_Parity.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/61_PHASE_STATUS_V4/V4_38_IMMUTABLE_RUNTIME_AND_MQL5_PARITY_STATUS.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/00_PHASE_CONSTITUTION.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/01_UPSTREAM_V4_37_BINDING.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/02_AUTHORITY_BOUNDARY.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/03_IMMUTABLE_RUNTIME_BUNDLE_FORMAT.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/04_HERMETIC_COMPILER.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/05_CANONICAL_SERIALIZATION.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/06_FEATURE_ABI.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/07_MODEL_ABI.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/08_POLICY_ABI.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/09_OUTPUT_ABI.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/10_STATE_ABI.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/11_NUMERIC_PROFILE.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/12_CLOCK_AND_SESSION_PROFILE.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/13_POLICY_GRAPH_COMPILER.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/14_MODEL_PAYLOAD_FREEZE.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/15_RUNTIME_INTERPRETER.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/16_FAIL_CLOSED_FALLBACK.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/17_STATE_TRANSITION_LEDGER.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/18_BUNDLE_MERKLE_TREE.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/19_FILE_MANIFEST.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/20_SYNTHETIC_SIGNATURE_ENVELOPE.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/21_MQL5_SOURCE_GENERATOR.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/22_COMPILED_RUNTIME_HEADER.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/23_PARITY_VECTOR_SPECIFICATION.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/24_BOUNDARY_VECTOR_CATALOG.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/25_PYTHON_REFERENCE_RUNNER.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/26_MQL5_SEMANTIC_EMULATOR.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/27_SYNTHETIC_PARITY_REPORT.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/28_NUMERIC_TOLERANCE_POLICY.md,documentation,SAED_V4_38,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_38/29_METAEDITOR_EVIDENCE_CONTRACT.md,documentation,SAED_V4_38,1.0.0
