path,bytes,sha256,category,evidence_scope,authority
COMMIT_MESSAGE.md,1339,78b4b36dc147c5c1a9eb21c2619e3ea77bdded77454abc1782fa5b3e7ada5190,root,local_reference_synthetic,no_decision_no_execution
SAED_V4_12_QA_REPORT.json,2253,58a1d439a2b2d4251b6a71f7c3fd522cdb04f6af85f7010b93aeaf39ecc8bb58,root,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_12_Deep_Sequence_State_Space_Models.md,2294,5ee264e594d967d1b077894f05804f33ebcfbe963aa993374873f900066a06e2,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/00_Phase_Charter.md,3768,a5e6ca654afdf93df0d10fa0333a334ce956573e1c48010b3235c2f156673f35,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/01_Executive_Architecture.md,3809,54c530059c81585303d015618d06bc8f2a2c67f3e5bfd69f6582a67d3552f2d3,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/02_Scope_And_Non_Goals.md,3789,de20b48d60fafdbd3db2ba0c4d59c5fb39cfdda6da5c68205747704e35573ec4,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/03_Entry_Gates.md,3790,c3d250b79e8073129e967671014e7200c30541a0e8db2b7262a79200b6351724,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/04_Authority_Boundary.md,3771,2c02d2b3a7c5c97b454938d43e670490089acca300b9496148588b2e0c0c2733,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/05_V4_11_Handoff_Intake.md,3772,477d413d740c28474ad4b85adf502bc086a78e25acb40450329760755d3c9319,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/06_Frozen_Encoder_Binding.md,3752,8fc85c1e3667de865b509808b32b9a666aae098304abb94fc6087dd17317ed6e,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/07_Causal_Sequence_Specification.md,3786,781ac3b035f84bda58d4a8a6aef6419de1f53d63f0ab190c1e018cfe4b679e4c,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/08_Multiresolution_Sequence_Compilation.md,3805,346a0f1a577cde6ac1e3887ed33c72bb9347f054c328048fc3f21240fb1b4d77,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/09_Identity_Leakage_Firewall.md,3792,e89fc12a48a51dcc337ca9bb46435f8a4994af449897842a590bf67a84a7eeba,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/10_Outcome_And_Execution_Input_Firewall.md,3807,09ed9e0078117360e582b15e8c2ac501fe5acab84c19d7f48e20e3e2771fe6c8,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/11_Known_Time_And_Causal_Masks.md,3771,f790838d37c3098761a77a41a884200698fa7b23941b716a9a375aee90ccba7b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/12_State_Reset_Policy.md,3775,03f6f56e2b1e5edbc3cccd943130ba54c508718133dbc3762013cca3a3a36150,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/13_Gap_And_Session_Boundaries.md,3784,8646cecc0b4ddde73973dd140e018d79ae196692d6910726a6c4fe54b3f93321,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/14_Chunked_Causal_Training.md,3780,591393e63438a232f3e3d24d657d5839019bff3b55715c26d8a9e426d86d5b91,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/15_EMA_Recurrent_Baseline.md,3758,058e00422df052652849ee8b4ae399ffb400bb763121e8914464bd6d3fe38a6f,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/16_Causal_Convolution_Baseline.md,3769,89312be714fa5bc01176076473cd2c4acef20e3aae5d85fd712724c86289fd19,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/17_Diagonal_State_Space_Model.md,3784,544beb55df04943caf5de4b06af9279d1c2425b69303df90bfd7ce0015025afe,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/18_Selective_State_Space_Model.md,3779,e9ac3be15242d4d9f6688ca18cfadc0b391f1ecdbe93b72816efefc07be48813,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/19_Local_Causal_Attention.md,3766,0736a75164b0e8faaedfc80d14b486e07c38d77d0cfd712be9a331657970d37c,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/20_Hybrid_SSM_Attention.md,3766,0278ad19a9e3f19b8e45f20d2c3cf782a7c1cb8b810311fa000ed36564446bc4,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/21_Deterministic_Initialization.md,3772,45518687b3619563d6837e55df785d9461287de52964bbe4e5c314ca23e9baa3,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/22_Self_Supervised_Readout_Training.md,3802,60a232093001007fb01ff1d025408f15eb3a1575c1c23d9446297aec5d1ea533,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/23_Training_Pair_Exposure_Ledger.md,3791,2dd9019d2a6490241656ef5d2c133e4490fe2789a807845bfcf36a4f0ac95d82,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/24_Compute_And_Trial_Budget.md,3774,13ebddf724914796a515dc57bd17060aa940f32aff84a410e09ccea30c3115c2,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/25_Streaming_Batch_Parity.md,3779,336f5ce092639bd65eaebdf81ee62e38fc3aadd8ced9dd9d1613b63f1513205d,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/26_Chunk_Boundary_Parity.md,3734,d7cb14d78a010760b9c71d8ae2daaa043c447ae7e10f9f7564b8e1b01da1a348,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/27_Snapshot_Restart_Parity.md,3750,f78837c88332dc7e2e5913afa708afaf0747949d19fcf4ed690921801dec0637,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/28_State_Corruption_Handling.md,3765,883c23005cd597cd3c8de3c5ae8fffef1762d5fa70076072cd151a0bcbed867b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
