phase,path,category,evidence_class
SAED_V4_15,COMMIT_MESSAGE.md,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_15,EXPAND_REMOVE_SAED_V4_15_PATCH.ps1,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_15,INSTALL_SAED_V4_15_MULTIMODAL_FUSION.md,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_15,README_SAED_V4_15_MULTIMODAL_FUSION.md,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_15,SAED_V4_15_ARTIFACT_INVENTORY.csv,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_15,SAED_V4_15_FILE_HASHES.sha256,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_15,SAED_V4_15_FILE_INDEX.txt,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_15,SAED_V4_15_PATCH_MANIFEST.json,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_15,SAED_V4_15_QA_REPORT.json,delivery_metadata,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_15_Multimodal_Fusion_And_Missing_Views.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/00_MOC_V4_15_Multimodal_Fusion_And_Missing_Views.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/01_Executive_Intent.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/02_Phase_Scope_And_Non_Goals.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/03_Authority_And_UCEE_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/04_V4_14_Input_Contract.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/05_V4_04_View_Heritage.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/06_View_Descriptor_Contract.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/07_View_Tensor_Envelope.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/08_Foundation_Feature_Envelope.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/09_Known_Time_Alignment.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/10_View_Availability_Mask.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/11_Quality_Freshness_And_Staleness.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/12_Required_Optional_And_Critical_Taxonomy.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/13_View_Support_Policy.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/14_Missingness_Pattern_Identity.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/15_Exhaustive_Domain_Subset_Matrix.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/16_Exhaustive_Foundation_Subset_Matrix.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/17_Late_Fusion_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference
