path,category,size_bytes,sha256
COMMIT_MESSAGE.md,root_governance,81,78a8c148b570a28e7495304cd5e7ad5b39b150f4941fd1f751afd77152a52ca2
EXPAND_REMOVE_SAED_V2_PATCH.ps1,root_governance,702,3b2f53c9deed8205cd92eab70d2ec9c5d4b379d608540c52ce257996daf006e4
INSTALL_SETUP_AI_EDGE_DISCOVERY_INSTITUTIONAL_V2.md,root_governance,1708,69bf8ee0437dcd64780278f1bfcd93bc70996c8190b34c8389180e7336e1695d
README_SETUP_AI_EDGE_DISCOVERY_INSTITUTIONAL_V2.md,root_governance,3407,f03376d0fccde617ac08011675b787ec0643ecc6e1edcc0f4114a678e4d4d49d
SAED_V2_ARTIFACT_INVENTORY.csv,root_governance,0,
SAED_V2_FILE_HASHES.sha256,root_governance,56220,
SAED_V2_FILE_INDEX.txt,root_governance,36117,3b2fa8cff91593b00d4b4ea32fcf73cfcd2da505413c28c0e7f12af4b346cfb9
SAED_V2_PATCH_MANIFEST.json,root_governance,1299,17b94877c0060431bf9f61a2b890b77106facf67abf4e582749bc354384a15cf
SAED_V2_QA_REPORT.json,root_governance,1325,cadcc372c626905095918d461788827106815b493ab48c93a05c3503f8329567
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/00_Home.md,documentation,2729,5032f7172a634d1f87852beaed8ee9286698e49cec0f4d8a1642783a8cfb3b5f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/01_Executive_Charter.md,documentation,2492,c5cd4be46cb6e3644af81e920107d4d055597709007c6eb8fa19b756afc7fd8e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/02_Master_System_Map.md,documentation,2178,d4307262d704e9231e9753f40da02502b2737f0d8e558dd31ea3af68e4eaa3b1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/03_UCEE_I01_I18_Compatibility.md,documentation,2118,ae276b7216cbe771819656b5100246cf7c983c5e0028f3d296988e52875bf760
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/04_Capability_Tier_Policy.md,documentation,2111,324aefc152ad5885976067f7b42170be003876906576d388ba4e77b3c002cfd8
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/05_Persian_Executive_Overview.md,documentation,2369,efadc36f2e3a617cf35a3bdc5f84dc02c34d3da8ecc23a8dd3609d446be7f5a1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/06_Persian_Billion_Dollar_Architecture.md,documentation,7231,84c66ed35482892b5bf720b7ad49def1a1768f6aac0f2d3c749c1f8ad1088bfe
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/MOC_AI_Learning_Stack.md,documentation,3310,1793b41a29e2deb96a581684a377f0c4d407c318bc7638c571cc155835b122b4
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/MOC_Agents_And_MLOps.md,documentation,1031,862b5925e29c62d62bced6d254a98dc804490931db58afcf021e85b6afadfe76
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/MOC_Anti_Overfit_And_Promotion.md,documentation,1943,157b631dc2846954d2abb6dedc58f1d4043c4f249b42dae6308534ad851e3581
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/MOC_Data_And_Treatment.md,documentation,1416,c95b3b1b0b7b96a7739ca6462c5a941f8bcc3b3cf081f3d7b6b634e5c23c90d6
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/MOC_Deep_Design_Blueprints.md,documentation,1873,b52aef9fe7ab18168fe40c6ad6805b5781072b86285ec94e67cd9e27b05a1f26
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/MOC_Enterprise_Architecture.md,documentation,497,2e8ae4f024500ffd1bc82186cc6e892b754790fbbf9c24d0fcdca8904921eba9
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/MOC_Implementation_Program.md,documentation,2981,96e2e07bd74cab3cbe4fbe97ecf1f98a595fc772a1655d8595fd930ce6953d00
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/MOC_Operational_Runbooks.md,documentation,700,6c33cdd57f0f90c91a0656f5976ea025f4455f511505e4e158a110a06ddf8295
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/MOC_Research_Memory.md,documentation,590,8a7a236fe80300e75de35b780034535535b049e23468b13f24812c5cc1222b65
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/00_START_HERE/MOC_Runtime_Portfolio_Operations.md,documentation,658,3c8588bf3dd00f1bb1893f47205acda7786761039293ec2c9abced4e6483ecd6
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/01_DOCTRINE/01_Context_Semantics_Are_Upstream.md,documentation,1830,4bc228bdab5bdf2e75b316cc30aa12297396ffc3c1b4820bbb2941aef00853f5
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/01_DOCTRINE/02_Finite_Action_Lattice.md,documentation,1673,2f77e43060a6f39199d7506491680552ee833251363104c3d111402b4d738f5e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/01_DOCTRINE/03_Complexity_Must_Earn_Its_Right.md,documentation,1683,ffdd4442c14dbc128137f41f593afefede28e8c4ac66256698461c8f4665c85e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/01_DOCTRINE/04_Abstention_Is_Alpha_Protection.md,documentation,1539,3ac74e8a9cf19055686221a7e554ef443a14648b13a351feaf576cbb4bee69ba
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/01_DOCTRINE/05_No_Autonomous_Promotion.md,documentation,1532,e0d91f7afdeeaf07787793d022c1f1bbc7291caef72a14a41517f21bc5c4f844
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/02_ENTERPRISE_ARCHITECTURE/01_Three_Plane_Architecture.md,documentation,1572,b35af921d92d08657257ac76d2a9be89f8937697c2767b02c98a8c03962cb1a0
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/02_ENTERPRISE_ARCHITECTURE/02_Control_Plane_And_Data_Plane.md,documentation,1398,6ea72e98148c8d7a34cd97c0f843d6ea9fb44b3c37bccb8f1ab903d653ce2202
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/02_ENTERPRISE_ARCHITECTURE/03_Artifact_Graph_And_Content_Addressing.md,documentation,1469,406f43447736e28f1acf4345f26ec70020167a48a3b453a6e5bb4ff1659c0f57
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/02_ENTERPRISE_ARCHITECTURE/04_Environment_Reproducibility.md,documentation,1462,327dbf4550918ecb209d06ad4cf61d2fdf52d71217c8989833ca08a73e46d1a3
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/02_ENTERPRISE_ARCHITECTURE/05_Service_Boundaries_And_APIs.md,documentation,1482,90cd8e7df060f18d3066a917c0fd0cd2f08e06d9d74a57ae136592c5630535b3
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/03_CONTEXT_SETUP_ONTOLOGY/01_Context_Setup_Treatment_Ontology.md,documentation,2193,e89100169b5c2364686006940151cc00902f573f1056971f279dc2a63b32c995
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/03_CONTEXT_SETUP_ONTOLOGY/02_Setup_Archetype_Registry.md,documentation,2067,d0d3b6acfd199f27c63f253721a7e7784ddc8fb0ef677c86638a3f2c3d0e005b
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/03_CONTEXT_SETUP_ONTOLOGY/03_Opportunity_Cluster_Identity.md,documentation,2017,e942de3ef5ad1414a15de25b313c16e845f5789506c23ec6b8c8fe9b77e585b4
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/03_CONTEXT_SETUP_ONTOLOGY/04_Edge_Hypothesis_Contract.md,documentation,2045,218036605eb93ad4e7b40172793accaa2c89c45bb387e74d795eb7a165b4c7fb
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/03_CONTEXT_SETUP_ONTOLOGY/05_Edge_Genome.md,documentation,1997,3bcc114c9e57c0efdc82ff13c8174247f16b6bcae9886c245f5509ad4581623d
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/04_PAYOFF_ENTRY_TREATMENT/01_Payoff_Profile_Registry.md,documentation,2488,697c25a85cda16bd12d7de6c8ba3b517b8f0f8c5a7c6f76c4c4b2915fdd37595
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/04_PAYOFF_ENTRY_TREATMENT/02_Entry_Mechanism_Registry.md,documentation,2148,a194341d3e6ad444f646a462c4aa93fedeb09033f51da07c95d50acfd2e2afc2
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/04_PAYOFF_ENTRY_TREATMENT/03_Trigger_Philosophy.md,documentation,2161,bdf402ec5f9c0c9b0ebd763de3fc7fa516020542d538bb4fd2a13c39c94ea748
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/04_PAYOFF_ENTRY_TREATMENT/04_Treatment_Lattice_Compiler.md,documentation,2188,e2e1c51413c8d622b485937739b72fac459bd2007c54a3c1ac1abc24e4c55963
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/04_PAYOFF_ENTRY_TREATMENT/05_Stop_Geometry_Library.md,documentation,2103,6e3eb26764446bc92ac24f3fb3b1b5a0345ec9f863fb288635aaf22f583e9653
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/04_PAYOFF_ENTRY_TREATMENT/06_Exit_Trail_Management_Library.md,documentation,2095,52c0e96900e097d661753a2b4ab631b83ab77cda109c3f83aae43d697641b74e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/04_PAYOFF_ENTRY_TREATMENT/07_Objective_Functions_And_Constraint_System.md,documentation,2291,305dc34de2b07db7f1299b2256786dfad1f7350fb2c511c6fe600d623b22300c
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/04_PAYOFF_ENTRY_TREATMENT/08_Path_Dependent_Treatment_State_Machines.md,documentation,1150,54a4a10bbd3887f8300f3ee69a04d01d2c1cdcc822a149272695c31d7e1bcf39
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/05_DATA_REPLAY_FABRIC/01_Event_Sourced_Market_Truth.md,documentation,2200,faa6cafbbe333ba060cf28901b686511ff4f1d9d512d01ce0f4027e34eebe065
