path,category,phase,version
COMMIT_MESSAGE.md,documentation,SAED_V4_40,1.0.0
EXPAND_REMOVE_SAED_V4_40_PATCH.ps1,installer,SAED_V4_40,1.0.0
INSTALL_SAED_V4_40_CONTEXT_FLEET_SCALEOUT.md,documentation,SAED_V4_40,1.0.0
README_SAED_V4_40_CONTEXT_FLEET_SCALEOUT.md,documentation,SAED_V4_40,1.0.0
SAED_V4_40_ARTIFACT_INVENTORY.csv,source,SAED_V4_40,1.0.0
SAED_V4_40_FILE_HASHES.sha256,source,SAED_V4_40,1.0.0
SAED_V4_40_FILE_INDEX.txt,source,SAED_V4_40,1.0.0
SAED_V4_40_PATCH_MANIFEST.json,metadata,SAED_V4_40,1.0.0
SAED_V4_40_QA_REPORT.json,metadata,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_40_Context_Fleet_Scaleout.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/61_PHASE_STATUS_V4/V4_40_CONTEXT_FLEET_SCALEOUT_STATUS.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/00_00_Executive_Delivery_Index.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/01_01_Mission_Scope_and_Claim_Ceiling.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/02_02_Upstream_V4_39_Binding.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/03_03_Fleet_Constitution_and_Authority.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/04_04_Context_Cell_Identity.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/05_05_Immutable_Registry.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/06_06_Tenant_and_Namespace_Isolation.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/07_07_Resource_Class_Catalog.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/08_08_Failure_Domains.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/09_09_Hard_Quotas_and_Budgets.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/10_10_Deterministic_Placement_Scheduler.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/11_11_Fleet_Manifest_Compiler.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/12_12_Routing_Table_and_Abstention.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/13_13_Occurrence_Cluster_Stickiness.md,documentation,SAED_V4_40,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_40/14_14_Rollout_Wave_State_Machine.md,documentation,SAED_V4_40,1.0.0
