path,category,phase,version
COMMIT_MESSAGE.md,documentation,SAED_V4_37,1.0.0
EXPAND_REMOVE_SAED_V4_37_PATCH.ps1,installer,SAED_V4_37,1.0.0
INSTALL_SAED_V4_37_PORTFOLIO_EXECUTION_ECONOMICS.md,documentation,SAED_V4_37,1.0.0
README_SAED_V4_37_PORTFOLIO_EXECUTION_ECONOMICS.md,documentation,SAED_V4_37,1.0.0
SAED_V4_37_ARTIFACT_INVENTORY.csv,source,SAED_V4_37,1.0.0
SAED_V4_37_FILE_HASHES.sha256,source,SAED_V4_37,1.0.0
SAED_V4_37_FILE_INDEX.txt,source,SAED_V4_37,1.0.0
SAED_V4_37_PATCH_MANIFEST.json,metadata,SAED_V4_37,1.0.0
SAED_V4_37_QA_REPORT.json,metadata,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_37_Portfolio_Execution_Economics.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/61_PHASE_STATUS_V4/V4_37_PORTFOLIO_EXECUTION_ECONOMICS_STATUS.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/000_MOC_V4_37_Portfolio_Execution_Economics.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/001_Phase_Constitution.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/002_Upstream_V4_36_Binding.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/003_Research_Only_Authority.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/004_Known_Time_Market_Snapshot.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/005_Instrument_Master.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/006_Instrument_Identity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/007_Contract_Multiplier.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/008_Tick_Economics.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/009_Lot_Geometry.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/010_Margin_Rate.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/011_Shortability.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/012_Settlement_Currency.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/013_FX_Snapshot.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/014_FX_Graph.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/015_Cross_Currency_Conversion.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/016_FX_Spread.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/017_Price_Snapshot.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/018_Executable_Price_Boundary.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/019_Cost_Schedule_Registry.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/020_Commission_Mode.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/021_Commission_Floor.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/022_Exchange_Fee.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/023_Regulatory_Fee.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/024_Tax_Cost.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/025_Borrow_Cost.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/026_Funding_Cost.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/027_Holding_Horizon.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/028_Explicit_Cost_Decomposition.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/029_Liquidity_Registry.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/030_Average_Daily_Volume.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/031_Average_Daily_Notional.md,documentation,SAED_V4_37,1.0.0
