path,category,bytes,sha256
COMMIT_MESSAGE.md,delivery_metadata,709,415ff182f39e64d9bd8948c7d72d9e064676adccfa7fce615825d64d83033509
EXPAND_REMOVE_SAED_V4_14_PATCH.ps1,delivery_metadata,404,064606fc01618661b66e05ecfd195f3ff57f78496aa6a52eb4caed3f06a77725
INSTALL_SAED_V4_14_FOUNDATION_MODEL_ADAPTERS.md,delivery_metadata,351,050332e713c7542ff542614b5861135f7b86b45287b10ec3840a1d73d643a19f
README_SAED_V4_14_FOUNDATION_MODEL_ADAPTERS.md,delivery_metadata,625,c99777d41c592d586e9d3214894d17b6e37324334d53cef8b4a71c57479e52b3
SAED_V4_14_QA_REPORT.json,delivery_metadata,2654,46846b339cbfc32dc79d3ca88af713860409ebe99ff581305aa692cd2b9a43eb
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_14_Foundation_Model_Adapters.md,documentation,2212,f48c8000df5161358ea319515443d7d04b309dbb50d08f7d060b04f3832d3189
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/00_MOC_V4_14_Foundation_Model_Adapters.md,documentation,3633,dc9b568dd0d1dfb9b83f3953dd63aff0263637959b3dfc9ce18afaa94b7bc4ef
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/01_Executive_Intent.md,documentation,3569,0b01d7e47815c0684c185703abd820ef9898bb4312dcc14536f6f50d021f0c9c
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/02_Phase_Scope_And_Non_Goals.md,documentation,3551,c236266aa42ad0d5d34481b0cb7cbbade73c293e29edd5c8e62c8df1040bc01c
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/03_Authority_And_UCEE_Boundary.md,documentation,3605,f6479720b5d7d50396400cda523ceee333992343506edc3c7fee26e0e264f2af
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/04_V4_13_Input_Contract.md,documentation,3598,6593b4313acf3f7119c6d29a0885f503205caa63fbbb563f85e62a7f59955a92
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/05_Foundation_Model_Intake_Constitution.md,documentation,3617,0ea318c89e316171ccb2a8c283ca37fe1ccd110e0be42117f9421c097762f65c
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/06_Weight_And_Code_Provenance.md,documentation,3580,589296ecdb4eb809fdfc85f1d3ef09c81f0bb2229ddd8ff264e327d08f86f8a5
