path,sha256,size_bytes
COMMIT_MESSAGE.md,d039e368c8c3d294582e553809b8246b2ae3d80e2ba57d8d4ff5755f2bc905a3,763
releases/history/exp0019/reports/EXP0019_FP_I08_QA_REPORT.json,0c9b926331140d2d2c8dc5269395a085662b13a301cc5681e8dd132af9646275,822
releases/history/exp0019/installers/INSTALL_EXP0019_FP_I08_WEEKLY_ENGINE.md,daac50432ed3384697571f30b4e83026653fc9d26ab4caba1914c7b316c95fd6,644
releases/history/exp0019/readmes/README_EXP0019_FP_I08_WEEKLY_ENGINE.md,62afb631cbebd9d8fb515bb263bfb44cd41233acea21ae136a7f3f0ae9796fe5,1843
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/fp_implementation_phase_registry.v1.json,9dfb19d50670a7dfb94dbc130750a6d799678b1802c0402e035b17b090913970,6283
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/fp_implementation_task_ledger.v1.csv,830a756bb73ba7b1a1f3fa888dcc99ea89e5539b97e5291e6b3b5ec55b04fff8,9442
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/00_FP_I08_DELIVERY_MOC.md,5a093eca87e4b479b1edd02c9b295862298fdc60c2fc43750cc58b33f03c057d,953
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/01_PHASE_CHARTER.md,1567661de09c862d7b30bda81a75817646ce4170754c07e6d046958a4aef739a,1072
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/02_OWNER_DECISION_FREEZE.md,feb50ae0c988051a8a646e72497ed63d3990a723c261a2f2c59ef5fd73cbf2bd,1064
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/03_WEEKLY_REFERENCE_AND_CHECK_SCOPE.md,85f0fbcb642738d5f2f1332e236d1f7202f86d1c0cb213cc0f38b38608c0d0a0,1051
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/04_WW_RELATION_COMPILER.md,7b487bc3dd855a0f85f891acdf8e1e96573959086356fecec563e9c2779c3bab,996
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/05_WEEKLY_SIDE_PLANS.md,33292774d94290470254567802493bf6dff4cddd7fa19524e1249d61de550852,979
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/06_M1_FIRST_SWEEP_AUTHORITY.md,e8ee1b3324b05de0f457d8e31be57b9c2497cbb64644035565e4660f66211a7e,995
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/07_WW_CANDIDATE_CREATION.md,c4184c87d12c9b9d3fd7ed5db78d82a2c5a3673a28ba9bf4554ca39589880fc9,1009
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/08_CONFIRMATION_REUSE.md,feb8c136b3929d5c19d40dc17c392a6035315c0477ae82024a5c70f4008b2c70,982
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/09_STRICT_WEEK_CONFIRMATION.md,bc42bf31eda0f9cab3ec7392b093c3a828f0a2d7c757281b9fec1040a7b9d0d7,972
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/10_WW_CONTEXT_CONTRACT.md,98cd3606ff874ec61c28c5ae195b301cbe8cb3990993271b46484c1e3096309c,1014
