path,size_bytes,sha256,category
COMMIT_MESSAGE_LCM_ROADMAP_REFINEMENT_R1.md,669,ac1f7505ae7a495afb4a4931463c4783043ac3b5cac21f587ee177d6b0dfcb96,documentation
INSTALL_ALPHA_LAB_LCM_ROADMAP_REFINEMENT_R1.md,459,840951820de4f418cc1628e6a5b5b2fa41bb97d92953945fd194faf40ece15a5,documentation
LCM_ROADMAP_REFINEMENT_R1_FILE_INDEX.txt,7689,d09931248b8d69c5ae50d1122b705edf1bd0c69cae480d9c659f4788a18b0e82,metadata
README_ALPHA_LAB_LCM_ROADMAP_REFINEMENT_R1.md,986,9acb3749f683d87bcc03f275711691caf64d78da002658f70b56c2938a814a71,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/00_LCM_HOME.md,2680,69c060e1e5503bff9419c499bfd4aeba138a9b3f74a6562ebb108d3cdf170dc2,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/02_PROGRAM_ARCHITECTURE_AND_CRITICAL_PATH.md,3748,78811eb6728fa1afac1290dd0b0ab1fcb00c14f845e4f56a94575f85320197d5,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/03_IMPLEMENTATION_SEQUENCE.md,4116,7e67b9c1905af1cb6d1f0b2d6da9fdc6dfd2dbe77a9d14eacc46bc220de5d712,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/00_START_HERE/06_REFINED_IMPLEMENTATION_ROADMAP.md,6517,2533890bcfbc16a54e0720e7a3cada0c25aa923a79ce20bb89f6a2eeb35c7d40,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/01_GOVERNANCE/00_MOC.md,545,09c89460495074b8f2fe99e82d13b39b47686344066698877d6cddc794232b98,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/01_GOVERNANCE/BALANCED_PHASE_PARTITION_DECISION.md,1599,66c6902fe83384f8795b5c23bcf7166c72fb58e2ff10e8cbcea5211743ea33c6,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/01_GOVERNANCE/PHASE_PARTITION_AND_PATCH_GRANULARITY_STANDARD.md,2437,67bada05d1ec9bc35626a86805786d484be4e3114e9377b32d6a8516d61578b6,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/00_MOC.md,4440,fbfa4f67ed1816e0765b6762b2e0f8c4c67324b4355a72617dfa03368d98f6d6,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_08A_CONTEXT_PORTFOLIO_FREEZE_RISK_CLASSIFICATION_AND_PILOT_SELECTION.md,7734,d08b8328261a9bf449a027aef8c8a805c417416e84ec764f0cbe0c9962049bfd,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_08B_PILOT_CONTEXT_MIGRATION_COMPATIBILITY_ADAPTER_AND_BEHAVIORAL_PARITY.md,7512,09b29140d9213c51f72ab9138daf8493c0a6fb8c5c93fe7a133faf80795d904e,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_08C_CONTEXT_WAVE_MIGRATION_AND_CONTEXT_PORTFOLIO_CLOSURE.md,6645,1d1d4bed9c7f6efcfc4e79e85e4cbec2979e5e97c57f3529b50213f2f2a6fe9e,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_08_CONTEXT_PACKAGE_MIGRATION.md,3748,fa193e722d9b102b37c09b86d8c6dd50549868b786cdab8854b804a9c07d4902,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_09A_SETUP_INVENTORY_FAMILY_REGISTRY_AND_CANONICAL_CONTRACT_FREEZE.md,6096,cf2699c6ccaa8635632eff9d3d5871447c96fe952aabb56b5ed9970232235f64,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_09B_SETUP_MIGRATION_SETUP_FACTORY_BINDING_AND_BEHAVIORAL_PARITY.md,5845,82bf1469150a207e4944c99448b83bff73f5275ab3a440b01e8a704f900b2931,documentation
