path,sha256,size_bytes
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/artifacts/FP_I10_ACCEPTANCE_EVIDENCE.json,f8d47580dee894932b65734ebbd8bd7cc5101e5087f33c2ded2d20523e126e36,1350
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/artifacts/FP_I10_BUFFER_REGISTRY.v1.json,a30c1dfcb0d26849f98a23b04563db450359fe6d1d681b28e6bc9bf3337cf6b9,1492
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/artifacts/FP_I10_CONTRACT_REGISTRY.v1.json,333bde99a4a5c80c300e3e3f43261d519fbdfef26b868f59dacf7090e3bb3453,452
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/artifacts/FP_I10_HANDOFF_TO_FP_I11.json,0fa216450998e163992c65ddc1ec7ea0d154de1040a1d6718d947af8dbb041c5,486
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/artifacts/FP_I10_MODULE_COMPOSITION.v1.json,92e82a78bebd610a74e1af621bf14b4b85c0fd5d323178ee329009882585d52d,731
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/artifacts/FP_I10_PHASE_STATUS.json,c1d08b0bc3854bbee31aadabfcdcca7089cc98d8bafd2a1ecdb6283e4e64720b,1100
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/artifacts/FP_I10_REASON_REGISTRY.v1.json,73aa20d47344017623430bfacb132915a4b1f6510fcd029ab81502b5b59c4f7a,894
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/examples/fp_i10_example_health.json,95582d2eeaa26e5831baebdc8b5e7dd85680652428ddb818815f63e194261b72,271
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/examples/fp_i10_example_instance.json,7211beee82fad2792d885b4e87f29cf6fa6716d6ede01e3c699f0b183036d24d,158
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/golden/FP_I10_GOLDEN_VECTORS.v1.json,8cdde400087beb80e274978aaf70a0eec969bb91c80533ea800a1cdccac7e61f,936
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/__init__.py,32421fd4bb8347e0dc30719b74ec248c852db3bbf153cb92b425029c203adf18,437
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/authority.py,9bd3322c95c2513bc03c5472b5fcb62fda74c20531058b12e77ccf88cb36ec50,344
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/benchmark.py,5a43fb68d5ece48cb1960942919be81fd7e41df2824056fe60489dab85fc4526,801
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/canonical.py,a8bdca0629cf77b990ca9bfaa1a77d630ae6128e4a0a14d8f0965446c12b4f66,1949
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/channels.py,003ccd0de8f6f8631a2002c887c4cd086ab7755a2cc325592372ad98f7fefa87,1146
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/checkpoint.py,b423e340bc59e5259a56d5c98094c34dd6d63df353722cb98791c2591446357c,2574
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/cli.py,ba46a3a54b5f181ef45dceaac2cf6544b6da703702bf791fbb35ae699479af3e,1282
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/composition.py,aaa69b53ce6f31e7d71d6b01eda7af6d996d9b9e0e6e4781484e1116739d593a,2318
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/conformance.py,0e2dfe17ba7ae95498a24e5e34f6ee1d454dc81e7ac1402cfc18917f5dba2967,811
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/constants.py,b8524442bcc35f64dd5c4d389bda6d1ae426173d150ea2e18890511305f2b8cd,1341
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/contracts.py,e5c1e471b092bd9b8c70f0375a64f6585350a3e60622c29246acc4eb3b35e89c,11728
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/diagnostics.py,9e6baa7e633b38ba2f037bc58090ad8d0f3088d48d2386ab5a0012453077f087,1054
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/engine.py,f581630978991ab0afbed04926efb4fc2a77cdcaee0563ba6b69fbeaa01c73ec,9111
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/enums.py,64997ef21cf9649cd663c5b9302e0ed80f7635666058f5fb77ac158750999c71,1500
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/errors.py,13dc8f6c40b528c0a5b9ba62ebcacbb3ed923adae193cbdccfb79849760a0c97,294
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/events.py,4bf564e0032a11ad2964f921d9a3741fb9cff12def457faa1311c374ebfbed36,1497
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/health.py,2fc6cd9735ef48be637379a941df898603273eef47b66d10fae29fd3a8e28692,2766
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/identity.py,7438190880f8f22569180dda4ae491ff40ae694fe053bc131e280f51b7e53221,951
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/inputs.py,2d7fb049d2c43cfb56e277c8bc1720ec8d9ffb97cc5af79d050a5b2d8a512cf7,1162
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/registry.py,6f878f6f73e84222edcf2ec08ed8dc86a084f342e52710ca05d5de6db52a85eb,1227
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/python/fp_i10_indicator/scheduler.py,0644dbbbea0777cac1da478f2e5a88d331d293041ae119d5caaa0fe468918443,2029
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_checkpoint_validation.schema.json,c546ff6d6ec859f8a2983bdca89663257ccccc4b60832029bdf6bd441dcd7b08,459
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_composition_manifest.schema.json,8255be2ccb06e697ecb2900c273353dc3abd1375f9ce2f12f84a1529a472b190,513
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_diagnostic_report.schema.json,28b8cabf57407a3643f47c835f36c6c746cbad643bc904cc31edb587a9a7af6c,875
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_health_report.schema.json,233850eacf7c42cb32a530828373c2419264cd1c9408b77fcd92df4bb155ec19,919
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_incremental_plan.schema.json,cf9d80e4c1472f4bb8565f70cd09612f39b23478997bea9c571e6e13d5b7c3cc,621
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_indicator_checkpoint.schema.json,a526da258d95fc35154f543a293e47a30995c8d0a64f356aa6ebd3d22be43c62,779
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_indicator_config.schema.json,ec9ccdaa8cb48e8cecaf80506b291a3f065b84ad27293de39562a2c0b8e00456,1071
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_indicator_snapshot.schema.json,471c1fd7e4c87b9148d61f21323f327e87812aca9bc32108111f049d4d0b0f9d,1215
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_instance_identity.schema.json,ac691ff2df780f06872884e4d830fdab2926e25961640fe64cac72625680c4f9,729
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_instance_registry.schema.json,58230450bcd40a191973ac81a67600505f4118f4d112e6aaaf8f869a5cb9ce20,423
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_lifecycle_event.schema.json,0aed5d72a5bddec6b519dcc8494b456a0e1b5b4923cc94ba3ef8fea5c2e07e23,657
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_module_health.schema.json,0434b00bb7e7a26b23014d875e6a22958c73885555536556f2b1529e6cf6b320,631
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_output_buffer_frame.schema.json,1c802275479f74bae5414b7988ade8af6a55118cfe79dc7d2aee109f6d070200,529
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_state_export.schema.json,54af84ae11d01255a69112ec988f0c7ee21845c6c566975f4c5f6f389ec7febf,505
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/schemas/fp_i10_upstream_module_descriptor.schema.json,aac12d96ab96348c25e69947adee10af50a61310000057ed2ac33d1f8036d5ff,527
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i10/tests/conftest.py,0a0c2fedd2acb5641891cda6ab140c3f5ab78871d6b520a70c9304e26508bc0a,1259
