path,class
COMMIT_MESSAGE.md,phase_file
releases/history/exp0019/hashes/EXP0019_FP_I11_FILE_HASHES.sha256,phase_file
releases/history/exp0019/indexes/EXP0019_FP_I11_FILE_INDEX.txt,phase_file
releases/history/exp0019/manifests/EXP0019_FP_I11_PATCH_MANIFEST.json,phase_file
releases/history/exp0019/reports/EXP0019_FP_I11_QA_REPORT.json,phase_file
releases/history/exp0019/installers/INSTALL_EXP0019_FP_I11_VISUAL_PROJECTION.md,phase_file
releases/history/exp0019/readmes/README_EXP0019_FP_I11_VISUAL_PROJECTION.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/fp_implementation_phase_registry.v1.json,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/fp_implementation_task_ledger.v1.csv,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/00_FP_I11_DELIVERY_MOC.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/01_PHASE_CHARTER.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/02_VISUAL_PRODUCT_BOUNDARY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/03_SEMANTIC_TO_VISUAL_CONTRACT.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/04_OBJECT_KIND_REGISTRY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/05_OBJECT_IDENTITY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/06_PROJECTION_HASH.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/07_LAYER_AND_Z_ORDER.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/08_STYLE_REGISTRY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/09_SESSION_BOX_PROJECTION.md,phase_file
