path,category,bytes,sha256
ACL_OS_ARCHITECTURE_ARTIFACT_INVENTORY.csv,patch_metadata,0,SELF
ACL_OS_ARCHITECTURE_FILE_HASHES.sha256,patch_metadata,8,45fc7ab706e6fb509993b6fcae9d4d423c96f8e840c8f64c1a61f5c817c8a870
ACL_OS_ARCHITECTURE_FILE_INDEX.txt,patch_metadata,34088,e24dd6417e5e764c24a8eef5ca19f95950a99e084d4cf0e344b784408800e6a0
ACL_OS_ARCHITECTURE_PATCH_MANIFEST.json,patch_metadata,853,fc6bba4cc9d550f838633832bc3cd576710760cb6d392fed9774acba2b0bbc2f
ACL_OS_ARCHITECTURE_QA_REPORT.json,patch_metadata,8365,8e2d15cfbfbbd9e614113535958f5f1758ebb2ba4dc44b7e7dcfeb666a41bc72
COMMIT_MESSAGE.md,patch_metadata,455,d33ebd5129edd9397de13393b745642969fd3ea99cf93152c4c68218b1ed93a0
EXPAND_REMOVE_ACL_OS_ARCHITECTURE_PATCH.ps1,patch_metadata,396,c69733ad447e886c71382fa107da2611f1b44d6cfdfe7cfdfbf5e37b8560b3fb
INSTALL_ALPHA_LAB_CONTEXT_LIFECYCLE_OS_ARCHITECTURE.md,patch_metadata,956,7975307360cf74ff7c87595223bf56b8dd262214e6731e49dbb649fc1549c5cb
README_ALPHA_LAB_CONTEXT_LIFECYCLE_OS_ARCHITECTURE.md,patch_metadata,2062,66b03b23f2e4e9034339f27d9fd317148242afdbfc720675199871102e731b5a
docs/alpha_lab_master_architecture/00_MASTER_ARCHITECTURE/09_CONTEXT_LIFECYCLE_OS_BRIDGE.md,obsidian,643,0e4218df373878333088565df22a1a14c13d5d2484ab5c93734c0dccc7f8ff4e
docs/alpha_lab_master_architecture/context_lifecycle_os/00_START_HERE/00_ACL_OS_HOME.md,obsidian,2315,9562d09854808bce3f5e32f93ee844ed6c9d86edc794e99c4e8c37381bc280c8
docs/alpha_lab_master_architecture/context_lifecycle_os/00_START_HERE/00_MOC.md,obsidian,454,31bfe34503f6933743cf2e577df2bccf791ba925f51a7896d4ae15fd72848c5b
docs/alpha_lab_master_architecture/context_lifecycle_os/00_START_HERE/01_EXECUTIVE_ARCHITECTURE.md,obsidian,2069,e2565483c505f2205f873b2dd18d4ad114af5865a137741ab76091da680e62d1
docs/alpha_lab_master_architecture/context_lifecycle_os/00_START_HERE/02_END_TO_END_SYSTEM_MAP.md,obsidian,1617,01bd89c6887d167ef50ff5ad46e9ddd56c89619bb379185d4665d1c5af73c365
docs/alpha_lab_master_architecture/context_lifecycle_os/00_START_HERE/03_REPOSITORY_AND_FILE_MAP.md,obsidian,1815,b6cef81d946749ca6d56e46177c5eed13858e3e60852cca0054c6e564f616bfc
docs/alpha_lab_master_architecture/context_lifecycle_os/00_START_HERE/04_IMPLEMENTATION_MASTER_PLAN.md,obsidian,2256,767779ab0e0a562dc06d31c8cd4e957dd27dc69767d5903f7865cbf72f2af1a8
docs/alpha_lab_master_architecture/context_lifecycle_os/00_START_HERE/05_SAED_UCEE_INTEGRATION_MAP.md,obsidian,1334,e942bbe6fdbb060f5035c69c8678fd81c63acfba6965cd826f081ebc0f7b18e6
docs/alpha_lab_master_architecture/context_lifecycle_os/00_START_HERE/ACL_OS_END_TO_END.canvas,obsidian,2933,c8b581da27824da92413a8c35058e8e985356e717364a49bc84e8bfbd8d1e418
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/00_MOC.md,obsidian,593,bb2ba5c05611e4f9a1e443243232eeeb4a4bd3904861ae0380594eadfc3ef33b
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/AUTHORITY_AND_SEPARATION_OF_DUTIES.md,obsidian,3087,6b284f5a161cc61db1974a457930de7657c44c5d03dec6a292891c7baab21905
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/CLAIM_CEILINGS.md,obsidian,3016,b017974a34a776b8cd9ecab00975ae559eeb7a36c2c43ebd2535a24a755e97a1
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/CONTEXT_LIFECYCLE_STATE_MACHINE.md,obsidian,3065,d5210bbd11bf91c39bf9ec1e94a0413611987d6a0071d2fb55c2b4bb8509a9bb
