path,artifact_class,size_bytes,sha256
.pytest_cache/.gitignore,.PYTEST_CACHE,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG,.PYTEST_CACHE,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,.PYTEST_CACHE,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/nodeids,.PYTEST_CACHE,6792,e088c54e214152bb7e9b0cd037afceb15360ceeac4443e9a3dcda0db2cf08c33
ACL_OS_10_ARTIFACT_INVENTORY.csv,PATCH_METADATA,SELF,SELF_EXCLUDED
ACL_OS_10_FILE_INDEX.txt,PATCH_METADATA,40182,5a57e2154efbe27381e8b421cf23d9bf77321befd2fc6ccb4240ea99eb12be72
ACL_OS_10_PATCH_MANIFEST.json,PATCH_METADATA,478,ea9e89bfd4c2f1bdd75c7c8815a93894041bd4601f9f65771bc5ad51e1e8d43f
ACL_OS_10_QA_REPORT.json,PATCH_METADATA,1555,30459a64467a2666471a44c3de6d2f1267a3d29abcf7ba4e31e2f105695906d1
COMMIT_MESSAGE.md,PATCH_METADATA,504,f3ce73f6cd96acdd153a738cf8830d6c9e9251ba6b842fc7579ea1811340fa8a
COMMIT_MESSAGE.txt,PATCH_METADATA,55,5ba3f228b5b3e0ef581984a105e24bb8b61c7d3861725fb902967ec12d0f2527
INSTALL_ALPHA_LAB_ACL_OS_10.md,PATCH_METADATA,197,8fd24dc5c0b7865690ec041e62bb7237501028aebb53ca3bb0f03d9bf9436167
README_ALPHA_LAB_ACL_OS_10.md,PATCH_METADATA,500,424269dd9a19218600e0cdf9d1026ddc01cafdce16966f21577c88340ac4372b
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_10_PROMOTION_STATE_MACHINE.md,DOCS,1205,1689d013b797db4a85588601ea994dca7025ec4e6b1a0c8a897ffae2a8a669db
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_11_RUNTIME_PARITY_AND_HANDOFF.md,DOCS,856,f57b02dabfdd1e2f848e27a5438c6d8ec7b1e501e39094cb6b8950734263f773
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/00_MOC.md,DOCS,1973,631f3fd98122a5f20ac09aeb0720db6b43d8eec8dee360cf8ff8681bf9f6f511
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_ACL09_INPUT_GATEWAY.md,DOCS,947,40f5ce39ca2af68ea8eb361ebb26ab9809cfe000f7e27a326b7007c74c2f5004
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_ACL11_HANDOFF.md,DOCS,892,ee118bf332c311a3ea989490495a4ecb2bf737c21ceaf16a0fb23a928afa7f0d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_ATOMIC_PUBLICATION.md,DOCS,874,b6eed8012a6782ffe0c1b6934fd4d5b096696b30036107186c0ffdaaf6043bc3
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_AUTHORITY_PERMIT.md,DOCS,947,e8614ad565694d08f986155527c68b45a146a059738a687f1469bf66807c8909
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_BASELINE_REFERENCE_STATE.md,DOCS,875,fe1b22f6c9813f2ca0718805903d07bf7019c3e82e2fed8761b41ed008f4d60e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_CLAIM_CEILING.md,DOCS,854,db01d10d3908401cb60a2b0fc61e6e8919038bfb04d39841763eda165dff06ea
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_CLOSED_STATE_REGISTRY.md,DOCS,910,029adfc13bc7236d160e113906a7c6b8c7b801a49f37963c2bbe1d67074b1d43
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_CLOSED_TRANSITION_REGISTRY.md,DOCS,909,4d3fc016ad08c175d301d606ec2f2fab7f33b3dba450228132e7f427d40c3946
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_DEFINITION_OF_DONE.md,DOCS,907,b1805d53efa80c4652dd5997623269633fb21d4449880b9a188602a46e6845b9
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_DIAGNOSTIC_QUARANTINE_STATE.md,DOCS,896,4d15c28a426b4d432b103f9cfc52a73b8f36b59b3ee4a8fdde4240e23050729f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_DISSENT_RECORD.md,DOCS,892,7e85cf204b1bb1eaebe0dd0906ea78fe1aba8f6bca8b9dc5be36a6b54ad80635
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_EVENT_LEDGER.md,DOCS,862,983fd7823490c57c1264ba84721f452a6855568b1dbe463008355c12465a2377
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_FAILURE_TAXONOMY.md,DOCS,900,4aa17bdd5bc072c0f75f3aadc96504b33ce154c53e272b8215390b05fb6d6c81
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_HOSTILE_REVIEW.md,DOCS,896,1d288fcb0e469613e5ca286aec1798ab8f91b392d05478e7793530f403c652b8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_HUMAN_APPROVAL_BOUNDARY.md,DOCS,936,7e966e0dbc3d1bf7cbded7c6fa8e4be3cae01f12f339a7712d4143dc1937e02a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_MIGRATION_AND_ROLLBACK.md,DOCS,882,8ae13975daff672d1f2fc15ff113f25d1bd8789cf5bb05bdfbcc6b1af445dcb7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_OPERATIONS_RUNBOOK.md,DOCS,869,febb42d7ce4d8b2590d1ed47e91f1e7c16ce7a3b162821c46f285dc67d586da2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_PREREQUISITE_MATRIX.md,DOCS,904,aac4831b6799763679b9c9c026d100e72fa76b81f903cb211bf8c7066f457d18
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_PREREQUISITE_REGISTRY.md,DOCS,862,e64c0bcc22689c870dc11cf5a0a69e721143e107953ede5f151d9756b7776917
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_PROMOTION_POLICY_CONTRACT.md,DOCS,933,53c2cbe076bc88cd09eafad0ec80d1de0f61e4e6a5d9bb5ee00d4818deca5187
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_PROMOTION_REVIEW_ELIGIBILITY.md,DOCS,919,fc53dea0fa22c5b8060a89cad2f716e6db511268b2c15b092ec19424255a8a08
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_PROMOTION_STATE_MACHINE_RUNTIME.md,DOCS,994,8f694d3ec66292c01deb597cb6778b7f6ac73e39cbc53ad5c24e473c273ef6f5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_PROVENANCE_GRAPH.md,DOCS,874,ccec694bb4391e47050d6af7c9e5092e5ab71b0b36090e069e6baf9cb5b1a5bd
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_RESEARCH_HOLD_STATE.md,DOCS,899,c0a2edb124f86323fb1f3b819ef300d5a723eab056944cd22e5f5eb24da9852d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_RESIDUAL_RISK.md,DOCS,925,d74cb49c0f58b2b45337a75840a9e12477eca0101901b5508ed096862d44f0f5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_RESPONSIBILITY_BOUNDARY.md,DOCS,940,3da1846fe8caea3f55ea227b00c4ae38a8b2126f6319833dba0cad2382f5a05e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_REVOCATION_SUSPENSION_RETIREMENT.md,DOCS,916,71c076ae3d1618975bfa61bbd81ef79c71d2310d3f5cb6e5d5ac07da82806f7a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_RUNTIME_CANDIDATE_MANIFEST.md,DOCS,894,77af0521ab5d6a377f8e70addd7a5df513b7a7eac21f85cee06720c2d10ba9af
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_SECURITY_BOUNDARY.md,DOCS,892,572be7a20c7f8365437c7d120cb7871858fd9ef0d658c1ad3d18eb455f7cb5da
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_SUBJECT_PROJECTION.md,DOCS,899,d54ddcc738f0481ad21ed65e85d0c0acfa7fb17d4d897853db7377b099bddd5a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_TRANSITION_ATTEMPT_RECORD.md,DOCS,879,6b8712e8d31e38e71411b19dad30cb8c594c81cf8e43c2ab3ac5b283bb03fcd3
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL10_UNKNOWN_BLOCKING_SEMANTICS.md,DOCS,896,ab76c179d7c2eb7b67e191e80cf7bf84fa8d81f657b5536585bbc773ece73245
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/00_00_MOC.md,DOCS,910,7522d090ed3dcdc708678c366fa1e9b709d880de04107bcaaa091639b7c31980
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/00_MOC.md,DOCS,2344,cb3fa4621cb18f3671fe1ea8ca89b9fbb59fd8b31fd8b3b689dc8ace83e4cff6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/01_01_PHASE_CHARTER.md,DOCS,969,72655f7800098f45ae652b9e382acd21c07d07155ce09ef2f0ca0e6ceef2100c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/02_02_SOURCE_DOCUMENTS_READ.md,DOCS,993,267ca035822942151a7a4c55807c6f4ad3aec6a3f7d7d72df27ff42f38dc1eb9
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/03_03_RESPONSIBILITY_BOUNDARY.md,DOCS,999,90bfad3e839060f65f492c89fc5f67d27d3bfa9357acd50566f585921029e941
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/04_04_FACTS_ASSUMPTIONS_UNKNOWNS.md,DOCS,1008,0aea0c9af4dba1168135ec385fe71f9d266e6ce3678d567c76490cb80e7a2ab2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/05_05_ACL09_HANDOFF_CONTRACT.md,DOCS,996,bd05fdbccf1e46b0bbb2480aef843bc541aac92c79bf67c84fcfe662a25605e9
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/06_06_ACL09_FULL_BUNDLE_VERIFICATION.md,DOCS,1020,f316490cc8f449cc748db03eb8f35a72ce67bb437182aa4139c030b95d0c1f86
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/07_07_AUTHORITY_PERMIT.md,DOCS,978,f3d1b795005b7202783900ed49e493e0b5c500342690c44ac9b86eeb64f2da47
