path,artifact_class,size_bytes,sha256
ACL_OS_09_QA_REPORT.json,DELIVERY_EVIDENCE,2059,db09c305fb3ca022a3ba9e28351b227173432af8763377befb6e6e9c0b1db9e8
COMMIT_MESSAGE.md,DELIVERY_DOCUMENT,768,5317e241777c342c53bb51fec259151f23cd548c58871043f1022d56fbabdceb
COMMIT_MESSAGE.txt,DELIVERY_DOCUMENT,57,a502f60574ff61e2d276750fdecc683d22e87a3744d658087b765edfaf14e226
INSTALL_ALPHA_LAB_ACL_OS_09.md,DELIVERY_DOCUMENT,343,28acf277b237d344142d9f5e5819f5a298b2ef5f4c7e33e4f5576f44f2592dea
README_ALPHA_LAB_ACL_OS_09.md,DELIVERY_DOCUMENT,445,e09dfeda68f31b8c8f9cf5a002f890f1e46601c0b13402eee422ae0b98bec3fc
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_ACL10_HANDOFF.md,OBSIDIAN_DOCUMENTATION,887,1834f0cea9a82e423011eab6ffa678a1ad662163a1114831bf24eca9caebb0fe
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_ACTIVE_RESEARCH_PLANNER.md,OBSIDIAN_DOCUMENTATION,853,ec688da5949a8068a2fadcdef28780c3cc25c84f80ab4103181d63742a30b708
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_ADMISSION_DECISION_CONTRACT.md,OBSIDIAN_DOCUMENTATION,880,a414568d3351fb3b79f85d2a685c0876e52159dd7ae333f01a833011657b0175
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_APPEND_ONLY_MEMORY_MODEL.md,OBSIDIAN_DOCUMENTATION,871,67fed93d5b937864f0d34149a47ba1433dac240dfeed5f257bf0f1a57f7628e3
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_ATOMIC_PUBLICATION.md,OBSIDIAN_DOCUMENTATION,862,0b66af405af2a338e44eacf3df70072c682bb1e06eec7d7b5db2be1cbb5cd8a5
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_AUTHORITY_MODEL.md,OBSIDIAN_DOCUMENTATION,921,904ee260cba8f9dbe3b35000ec1c0e97fde80e997210eabb1f84ad9de0ddc7b0
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_BASELINE_MEMORY_POLICY.md,OBSIDIAN_DOCUMENTATION,869,ff5bf5f29aa73082eeb5965764ff599d519cac4de7049da6bacd19b45df99e6e
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_CLAIM_CEILING.md,OBSIDIAN_DOCUMENTATION,858,f0c7fa1b4c44ac4368a7a256f631abdc8113da9504468cdd34d1e52f371b25ee
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_DEFINITION_OF_DONE.md,OBSIDIAN_DOCUMENTATION,908,0ca2306ab5fdca8e6b6620449df86928fcf7297813a34d15288334de050b9d83
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_DIAGNOSTIC_QUARANTINE.md,OBSIDIAN_DOCUMENTATION,865,44664b0ae352878ec70a3beab5e2d9c5cd29a390f73a01b237def9f1b9cf213c
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_DUPLICATE_AND_EQUIVALENCE_REPORT.md,OBSIDIAN_DOCUMENTATION,884,44639c471fa0c19431c65a041dde0c9f6c09db6745aae2971e4116756fa9c2e3
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_DUPLICATE_FINGERPRINT_MODEL.md,OBSIDIAN_DOCUMENTATION,847,9efe6cae2889d37bf14dfd1df13cddd261bd6f6507c6ce0f1b593354ad14c8f3
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_EVENT_LEDGER.md,OBSIDIAN_DOCUMENTATION,869,4f5a26bf4b7071ce89ada79c057ed9406863aa3e09be153c2c75585f2ae1c6b0
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_EXPECTED_INFORMATION_VALUE.md,OBSIDIAN_DOCUMENTATION,890,265313c954eb3d82975a283d918b3cb393357bdc91ab55284efcf39ff55ec50e
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_FAILURE_TAXONOMY.md,OBSIDIAN_DOCUMENTATION,880,8535d49293b58684947521af5b8e4bac5493bdc9d0c2ed60d80c013d61d0824e
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_HOSTILE_REVIEW.md,OBSIDIAN_DOCUMENTATION,877,345f09a6bf3caf381eee333f133f37809206839725da7906d28188cc9e3a230c
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_HUMAN_APPROVAL_BOUNDARY.md,OBSIDIAN_DOCUMENTATION,856,567b766be55f9a8e52a7c800e8836c57b6dabc3c5981a11311d4084e44c13d72
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_IDEMPOTENCY_AND_PRIOR_MEMORY.md,OBSIDIAN_DOCUMENTATION,889,f1911120a43547567071060bf0b4528d1e499767b54b117d291488016c316ea0
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_INPUT_PACKAGE_GATEWAY.md,OBSIDIAN_DOCUMENTATION,891,01beeb440f9f4049b8a80467850757cf43b0cac10688475baa0d826d146c2f18
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_MEMORY_ADMISSION_POLICY.md,OBSIDIAN_DOCUMENTATION,894,7cf6eb3b55aabbdc5735f8183bf6e819ced2f259fa030958c98ac4c51248c29d
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_MEMORY_AND_ACTIVE_PLANNER_RUNTIME.md,OBSIDIAN_DOCUMENTATION,906,95fd9ebfd0476bb0873786bec6693f59762e9518a7d36d65b02bd550bec7270f
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_MEMORY_ENTRY_CONTRACT.md,OBSIDIAN_DOCUMENTATION,890,7a0e22d17c37ba45b06fd50819bf2b64875e2b329d64ad1b0841cde90f6148fa
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_MEMORY_POISONING_DEFENSE.md,OBSIDIAN_DOCUMENTATION,870,c3c72943bccbd5fa33f825f0b9cb563bb6c4554482826fea6c288f05cb9e7dcd
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_MEMORY_RETENTION_AND_RETIREMENT.md,OBSIDIAN_DOCUMENTATION,897,5197f773eefa90876d366ecaf6b773e5fad6c7bf3cb10d85ce985c2bb1328bd9
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_MIGRATION_AND_ROLLBACK.md,OBSIDIAN_DOCUMENTATION,880,3e0bb95afa3c395f9741fb49381b20c37f392894ecc158b3e5d9f7a7b02c4ac0
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_NEAR_EQUIVALENCE_MODEL.md,OBSIDIAN_DOCUMENTATION,863,8fab066c5eeb7f71cabf83fabc174045482fd27b84ec596e6901ab084503de5b
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_NEGATIVE_AND_UNKNOWN_MEMORY.md,OBSIDIAN_DOCUMENTATION,901,4604dfd78acc2de7550f1b02523c426a872f2104a1b781cefbc90dc2c6e30546
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_OPERATIONS_RUNBOOK.md,OBSIDIAN_DOCUMENTATION,844,401073b5b8c6941e32015b0ec07f4de0199829ba6609a81344ac6a001288fa6a
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_PLANNER_BUDGET_AND_CAPS.md,OBSIDIAN_DOCUMENTATION,853,01966921452ab0a6e1cc571f7de491c1ef659ea5925c1d88a4360929ea70bb48
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_PROPOSAL_CONTRACT.md,OBSIDIAN_DOCUMENTATION,880,f19d3fb36099c5a57aea89eed4b983e3e0a0e28be1a82454419d477b5a4dd519
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_PROPOSAL_DEDUPLICATION.md,OBSIDIAN_DOCUMENTATION,837,f13bd05fdfdaf3aa0203173487b96b10161d255775a71febf348654718515504
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_PROVENANCE_GRAPH.md,OBSIDIAN_DOCUMENTATION,837,3c929719006899785ef47c0a71c3d91240469dc1155cb26b139157c4d600c68b
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_RESEARCH_QUESTION_REGISTRY.md,OBSIDIAN_DOCUMENTATION,882,d2e03cf83e0a272d92d8fc6486a8ef73fc29bd672231b596ea45455d2fc876ea
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACL09_SECURITY_BOUNDARY.md,OBSIDIAN_DOCUMENTATION,867,55cd953ffaf74988d8dae99f3e1157e3851445865bdaee8b58f5e56548787dc0
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/ACTIVE_RESEARCH_PLANNER.md,OBSIDIAN_DOCUMENTATION,709,a16a610e2641c084037d79c0eb29420c126b355edf48cd97eb1e31bc88750c7b
docs/alpha_lab_master_architecture/context_lifecycle_os/07_REPORTING_AND_MEMORY/RESEARCH_MEMORY.md,OBSIDIAN_DOCUMENTATION,891,a64570275cd788f8bdcac7391950b1f93b5ef4d2060a952a0d575e66238847eb
docs/alpha_lab_master_architecture/context_lifecycle_os/09_CONTROL_PLANE/EVENT_LEDGER_AND_IDEMPOTENCY.md,OBSIDIAN_DOCUMENTATION,622,cad7b539ffcacd7446158af078daabe8d0a0bf479f3935946b7685ab9413bd26
docs/alpha_lab_master_architecture/context_lifecycle_os/09_CONTROL_PLANE/PLAN_COMPILER_AND_ALLOWED_NEXT_ACTIONS.md,OBSIDIAN_DOCUMENTATION,697,870542040497284591e5e1c1aedaab8baa5f3e6891615f3137c9e4666f43a795
docs/alpha_lab_master_architecture/context_lifecycle_os/09_CONTROL_PLANE/POLICY_ENGINE_AND_ALLOWED_NEXT_ACTIONS.md,OBSIDIAN_DOCUMENTATION,592,7b13f60ceec8dd2e4f51a968d9c5b31af56b75f7a4d4a72ecc265e458a0acd50
docs/alpha_lab_master_architecture/context_lifecycle_os/09_CONTROL_PLANE/REGISTRIES_AND_CATALOGS.md,OBSIDIAN_DOCUMENTATION,593,875be92e529e1fe69eeaa2d77228faeea578c3e0eeddd12d6765e9a6801f96c1
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_09_MEMORY_AND_ACTIVE_PLANNER.md,OBSIDIAN_DOCUMENTATION,1132,86deb40b22466a949b9e9959ca6f815d9a0be9b5b5c3309aea635addee6420c0
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_10_PROMOTION_STATE_MACHINE.md,OBSIDIAN_DOCUMENTATION,873,39a5b275f7152d0d5c39a115ffb29d5a75b4043713c28d28f014e3f46cc55725
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/00_MOC.md,OBSIDIAN_DOCUMENTATION,1900,6701710276255ec9569b60963d7827026816d46f572122c322097b8fad8c33b3
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/01_INTENT_AND_SCOPE.md,OBSIDIAN_DOCUMENTATION,1082,7e98050ae78b2103d022edf56ad82cfd632bc91c5eb08c06eade908d00fa7367
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/02_AUTHORITATIVE_INPUTS.md,OBSIDIAN_DOCUMENTATION,1094,740c73535d8c23dab64b2ffcb3371ade80fe537d18b955aa9d2a9ebdd7a5a175
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/03_CURRENT_AND_DESIRED_BEHAVIOR.md,OBSIDIAN_DOCUMENTATION,1118,efbd8384bfc0b2c7eb6ac73ea8cd49d6d6bde496180841eb951752240a2dc9eb
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/04_NON_GOALS.md,OBSIDIAN_DOCUMENTATION,1061,ac298bd381bf5eb953f956caa17fd42523b700f94a4195804356ec9c430b0a31
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/05_RESPONSIBILITY_BOUNDARY.md,OBSIDIAN_DOCUMENTATION,1103,47baf1e103a5a5db8f76a5fa302f7ee3fbea65af4726298048b56f81fac9eef0
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/06_ACL08_INPUT_CONTRACT.md,OBSIDIAN_DOCUMENTATION,1094,a4e9b80b775f58f2a270d296916d2966ac26408d301a4659855cd9432501c574
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/07_AUTHORITY_PERMIT.md,OBSIDIAN_DOCUMENTATION,1082,d02e48470d0acf203560fc9e8a154a4d5f44a83c68b9b8cde2f48e38f22eb559
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/08_MEMORY_POLICY_FREEZE.md,OBSIDIAN_DOCUMENTATION,1094,571550e5590c804a75ebb6a0938990c0370ae91bb092aaca2f6e1afdef6bb37f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/09_PLANNER_POLICY_FREEZE.md,OBSIDIAN_DOCUMENTATION,1097,479706fa64b075d72d871621daf7d7008549e9d3c140b17959c5688b52358406
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/10_RESEARCH_QUESTION_REGISTRY.md,OBSIDIAN_DOCUMENTATION,1112,7a36d9113e6a1a416fa02e21242a8c7eb2a83b9f937f1632fec36a9135f3f0a7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/11_POISONING_THREAT_MODEL.md,OBSIDIAN_DOCUMENTATION,1100,513e1abe01ae519ac2c8631ea5ad29d2a532ca42b8112d54ca7f62fc13e6e603
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/12_STRUCTURED_INGESTION.md,OBSIDIAN_DOCUMENTATION,1094,22a03826cb2da8ab25d027ee3933b007096b0d5d6e3c2d6eca7ebf9e09d86ab2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/13_SOURCE_DIGEST_PRESERVATION.md,OBSIDIAN_DOCUMENTATION,1112,9601abd098bfd7dbf82197f4dca4fe3dcf32cf4dd92cc01a6449f8b50e24024a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/14_EXACT_DUPLICATE_DETECTION.md,OBSIDIAN_DOCUMENTATION,1109,8f188d803588bf98cdf193a6f973a2fbffb7e34967b25371643f5f3485b4dd6b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/15_DUPLICATE_CLUSTER_IDENTITY.md,OBSIDIAN_DOCUMENTATION,1112,144b5f674d274d8c62d4d8d9f1905ce7693fdd6df93082c710db07faa2497492
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/16_CANONICAL_REPRESENTATIVE_SELECTION.md,OBSIDIAN_DOCUMENTATION,1136,d090e90fd899baca00c48eb710ed2582d23a25552fb60de7682aa424d766430b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/17_DUPLICATE_ALIAS_CONTRACT.md,OBSIDIAN_DOCUMENTATION,1106,cdf437a49b0a4667edabbba9c994638e002b7885385b8dc6b17debda6a8fef83
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/18_PRIOR_MEMORY_RESOLUTION.md,OBSIDIAN_DOCUMENTATION,1103,9c01a41648a26b77c7a19f9ac3145b9a2e05050377a660ddabf15c0852ec52a4
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/19_NEAR_EQUIVALENCE_METRIC.md,OBSIDIAN_DOCUMENTATION,1103,3ffb4d3ca473c478089e1b8751199755a6202da3a5d307700a00a9f6ec05d7d1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/20_NEAR_EQUIVALENCE_HUMAN_REVIEW.md,OBSIDIAN_DOCUMENTATION,1121,ec093d7eb94c83a7d69a713f02161bea50e4fe3aaf4ba030daefca94bbd4942e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/21_DIAGNOSTIC_QUARANTINE.md,OBSIDIAN_DOCUMENTATION,1097,54314f33f088ab1ba4d7093b89b163c17befe043b9f37b744d88b6c296e10d22
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/22_BASELINE_REFERENCE_HANDLING.md,OBSIDIAN_DOCUMENTATION,1115,5b3cdd736e39a0d908493a15f764d83f2d6daf96cea75725dd217eeb6991adfb
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/23_NEGATIVE_KNOWLEDGE_HANDLING.md,OBSIDIAN_DOCUMENTATION,1115,46e31c4048d4ea87e41e3b8c734a58e27acd3be01ea346a292aeda42fda9d4cf
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/24_UNKNOWN_EVIDENCE_HANDLING.md,OBSIDIAN_DOCUMENTATION,1109,ed029707147dc084e248119f6c6106604a4c481863986b020cd91b5becac64c9
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/25_ADMISSION_STATE_MODEL.md,OBSIDIAN_DOCUMENTATION,1097,27e94256f42a3778941cf001531fdf06d73bd544154199354d230f6478ebc5a7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/26_ADMISSION_REASON_CODES.md,OBSIDIAN_DOCUMENTATION,1100,89a68c2fce76444a1b1d27867511fbe3859ff2ebfbc94cbc4e05baadc0e15fdc
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/27_APPEND_ONLY_MEMORY_INDEX.md,OBSIDIAN_DOCUMENTATION,1106,ce425f5fe04d7a5b83cd2890d7dcc4b2ced202ad6b794d88373a5bec9cf1a097
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/28_MEMORY_ENTRY_IDENTITY.md,OBSIDIAN_DOCUMENTATION,1097,b5db6aff32521e1e4dc36e219a9f46120c9bb2e49e025208bb69cc652102e058
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/29_MEMORY_RETENTION.md,OBSIDIAN_DOCUMENTATION,1082,f607390f5096e27b27f7a3d6ad2cfa2ad725927ae7e7ef88e5fab4f056b9bfa7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/30_MEMORY_RETIREMENT.md,OBSIDIAN_DOCUMENTATION,1085,f7a6ecdd171914dfe8daa337f8c06fb21b78a9f54985d53ed27bfd614f810491
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/31_PLANNER_SOURCE_ELIGIBILITY.md,OBSIDIAN_DOCUMENTATION,1112,cd7b29a12f961e979a90a3168f772c0643b96ccdc5eaaba99a2ae672297d689c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/32_QUESTION_CONSOLIDATION.md,OBSIDIAN_DOCUMENTATION,1100,03cf1ab96dc69231bf45a25c171b14f0c4e169ad18d013be1bb72007ff2b7492
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/33_EXPECTED_INFORMATION_VALUE.md,OBSIDIAN_DOCUMENTATION,1112,70a9775e5ca3c9bdb7d309038e4aafe463af7e638973827d8646e1dbded38d15
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/34_PRIORITY_SCORE.md,OBSIDIAN_DOCUMENTATION,1076,46b1ca10dc870409af5f1e560e7163b186c2006875b8e89c2a802f6658e7df02
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/35_PLANNER_BUDGET.md,OBSIDIAN_DOCUMENTATION,1076,7b593ee39be35a634bad90782cf8a6cc8fc4f8544f0bdacacf15de283726c265
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/36_PROPOSAL_COUNT_CAP.md,OBSIDIAN_DOCUMENTATION,1088,4daca9b2990e02063a38556f1ab763578aba282e8a3bb124bebf6e39b1e75c4c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/37_COST_CAP.md,OBSIDIAN_DOCUMENTATION,1058,dddafa5c722916e44c497199603c8e58a6e201001c8a7b29ab287ce151f0f1a8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/38_PROPOSAL_STATE_MODEL.md,OBSIDIAN_DOCUMENTATION,1094,3028ac438109d83b13014bd438bdb79587ce4bfa7518926bdfb3f0a7ccd95384
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/39_PROPOSAL_FINGERPRINT.md,OBSIDIAN_DOCUMENTATION,1094,a2a50c7a4dbddb3f7f41d47bb0442d9533c96ff866fdb0bbf024933e2e217907
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/40_PRIOR_PROPOSAL_SUPPRESSION.md,OBSIDIAN_DOCUMENTATION,1112,4e06877373cbf1dad293b8242814a4ae88a34529afc0944ed5612669db1ff835
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/41_HUMAN_APPROVAL_BOUNDARY.md,OBSIDIAN_DOCUMENTATION,1103,77cd1c0a21401c11ab7be872b9b5d5e62c296a438e19a43e92c0029167125b03
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/42_NEW_FROZEN_BATCH_REQUIREMENT.md,OBSIDIAN_DOCUMENTATION,1118,e70d2ffd5210addacf4387cf2c35d8ac2e4120a84d49ab544f3db0257f4748f5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/43_EVENT_MODEL.md,OBSIDIAN_DOCUMENTATION,1067,6d8b52c2425a9cee76cd28bb85a99ee962092f71418b8bacaf0d57d487728428
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/44_PROVENANCE_MODEL.md,OBSIDIAN_DOCUMENTATION,1082,aa812c4d2ea1e92b7e8ccb8322f74a83f8099e2418ebbf79c3f80028a9f52123
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/45_ATOMIC_PUBLICATION.md,OBSIDIAN_DOCUMENTATION,1088,64b6696f4e719f710d0dd02ea12f34abb463f96b2b2f494b77aafec70ddb9bfb
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/46_SECURITY_BOUNDARY.md,OBSIDIAN_DOCUMENTATION,1085,4dde4f188fad2e1d4e6231453664ec5c8208363f641d75d425ea96d2d473c7db
