path,size_bytes,sha256,kind
COMMIT_MESSAGE.md,833,cf241e8a82c9a31dc3852cbefbf878bf216b77d804d1fb4f43b1d1f4642c16c7,payload
COMMIT_MESSAGE.txt,833,cf241e8a82c9a31dc3852cbefbf878bf216b77d804d1fb4f43b1d1f4642c16c7,payload
INSTALL_ALPHA_LAB_ACL_OS_15.md,611,529f787f485db0b5a78aa0871dc46271e7f8994879ef36acf68b2050c4382766,payload
README_ALPHA_LAB_ACL_OS_15.md,441,9d58c51e6c5f5d93d21667a804a1c7f199fb2bce6eacd72240d27763c798ae75,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/00_START_HERE/04_IMPLEMENTATION_MASTER_PLAN.md,2485,728fa429f5871580bfcbf130e4e0205a9eb754bcadb1e310f4688251c2d6347a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_15_FLEET_OPERATIONS_AND_CLOSURE.md,1798,e1db2fead658b1ee9fb06d9f89dd4ab8d513ba90c8c9ff3882872cc6ee34922c,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/00_MOC.md,4453,cf414a5d83258e0188b3f04c58dc072d0c634618447a3e2b9644b29fa94ee644,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_ATOMIC_PUBLICATION.md,932,e45a3ec27d947110bd3815cb1bb745e0ddacb155620b50338d70a06055253909,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_AUTHORITY_MODEL.md,926,6f68a2174ae10892bd417ec9f2e57abbc6dfb63b4b7b942d0f6e84ee4c73e3c0,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_CAPITAL_DENIAL.md,924,98c8be5e3a717c76b8a92798640be9ec29d3a1b2859209d8a77e9472fff7e73d,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_CLAIM_CEILING.md,922,018a3c530513d8f35160e5461f8de5671c9093879e9da8154e14c75b4f629b06,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_CLOSED_HISTORY_IMMUTABILITY.md,950,2f702778a1e6b8181b84c5175d90770802d144f779351e75e946b7ab0b9f5dfb,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_CLOSURE_STATE_REGISTRY.md,940,48fb97f0a69666102b7eae0904207dd4ce4750b3bb9168c34ffc139f381fdf29,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_DECISION_LOG.md,920,9ef266d9c248ee7e468569558520e3096dd80a8b2530d19bca74ca5aa159da46,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_DEFINITION_OF_DONE.md,932,ebfbb80aa294dd1f50ae9415f5d0568410ee39818b38c496440b6eac75c68be3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_EVENT_AND_PROVENANCE.md,936,7bfca2f1dc5b10c6ec633a5499ac08cd39d91de856d56bc6be8f6d5e52e6ae32,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_EVIDENCE_INVENTORY.md,932,14a2810e2d4e57005cc774865c1c4d931e70d633955a1c675d8b4c9ff4f9c9a8,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_EXECUTIVE_BRIEF.md,926,aab984d3e4eb0f888135047a809c06eea43d4f405fccc2f0efec657f3b7bec4c,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_FAILURE_PRESERVATION.md,936,d9f1e5097967f751a4d2b19d7d14c68fb5a13cbbe5a99b76fdf5efe0d6fac98d,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_FAILURE_TAXONOMY.md,928,923eb656886997e66737633241c015dd4bbfafb954641c4d870f5c38d4f3cace,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_FLEET_OPERATIONS_RUNTIME.md,944,8c693d69a9cf8069ea0a235b0211b9c64331b24f00703c6ea83bf23deab5ce45,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_FLEET_REGISTRATION_CONTRACT.md,950,c84d8d08d4566f957ac979a1e67b4791b317c7586a1c734604fe9aea8f08b761,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_FLEET_STATUS_REGISTRY.md,938,fe2d0a118aa33f8c535de9fd2b6d91374947b508509e81fb212b3ba13978e7ab,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_HOSTILE_REVIEW.md,924,4a08d18d7df02f1e66258e05c85d5416c4b65e73ac2780860097e95362d68065,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_INPUT_EVIDENCE_GATEWAY.md,940,1a2ee85773eec3de60b326d30e68dfc54a2a7db4574f7b10e6697d06a5433eb6,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_LIFECYCLE_OWNERSHIP.md,934,fd06604161794f8a672364435237a724b5bd6679e6e2081300e67de656528145,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_LIVE_ORDER_DENIAL.md,930,528b1f3696ac67013184d3bbd2b75b2e85951e0b2d4dcddc9a0398c3969461c8,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_MIGRATION_CONTRACT.md,932,203b0d0526aa4f11e829c21bb9001aceda0071abba371e21233a208f14efe661,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_MIGRATION_PLAN.md,924,5ebf9c94c87408609d66810bbe7090fccb8f994e3e1cba90735136577e44efb9,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_NON_CAPITAL_CLOSURE_DECISION.md,952,c75339f76d06dd4fda1eee5d947581c96c8e74920dc2da9ad544e8e204ab2747,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_OPERATIONS_RUNBOOK.md,932,e1505f216e0a4578cc3f247a69651782dd131fd866185a34bc85ed6cf950dbf3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_PACKAGE_STATUS.md,924,4019dde56c75fef396f027c44dd4c1ed3694fb7e27829b8a3d5cc5730094c19e,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_PILOT_OUTCOME_NON_INVENTION.md,950,785aa398da87167249a613da8cf3efbe78b2ddc70a09576d1655f712896e9d75,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_PROGRAM_CLOSURE.md,926,585daaab2bae0b4ca4cd807e601edf36fa0d173a7fba06754171a239e817ead4,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_PROMOTION_BYPASS_DENIAL.md,942,00783fe36677109d4053abb92afac670e28fcb7a18121c5363c80790f852daba,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_REFERENCE_INTEGRITY_MONITORING.md,956,e973abbce97b29bb9c91e3bc5d1d4b4dc05fd6ee495ca6543127a4c9a82d82e0,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_REOPEN_POLICY.md,922,9fe1372e59c93f6db04cddc3b7f08cc635105782c78ff98d11cc88c211983d1d,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_REPORT_CONTRACT.md,926,9a8cc3138f1d8d745be318e304abab08143fa62f59b62f63d1f35361695bc7a2,payload
