path,bytes,sha256,category
ACL_OS_04_ARTIFACT_INVENTORY.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,delivery_metadata
ACL_OS_04_FILE_HASHES.sha256,54731,9030c3bbceb692ae36c44efb99b16c9a3af0f81565d9904a49eaefe64cea5d60,delivery_metadata
ACL_OS_04_FILE_INDEX.txt,32093,d85264299af61505fe944aa1c808e4df2f58cf7bff2b3b5c44afb6a27e7cc574,delivery_metadata
ACL_OS_04_PATCH_MANIFEST.json,1843,baa0cb2194c937d8d987a6c7eac97a74d3377cea7277477233a145a1a5066707,delivery_metadata
ACL_OS_04_QA_REPORT.json,25231,8de4b1f53883c550c54eedfb9ebe4c09cfd0d35bcd1e84cf30d42982b63e28bd,delivery_metadata
COMMIT_MESSAGE.md,534,bfdd52c2a38fd444fbe77b4939f25ca6e22c27a67ad8446e6d662a91e1c329c6,delivery_instruction
COMMIT_MESSAGE.txt,50,a64225be3ada0860283d59da6d2a70fab6ff10a1fe7591792d0cbde5b3336262,delivery_instruction
INSTALL_ALPHA_LAB_ACL_OS_04.md,1033,abbf1509a32ec381a756b4b1dcbd70b3b8e9d6975337fda1f3c891fd1461eb96,delivery_instruction
README_ALPHA_LAB_ACL_OS_04.md,1730,b04b41e51e89990a9c3ed49e2653ca271acbe0d02c58acd1da4cd9d457118d7c,delivery_instruction
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/00_MOC.md,1201,00aa14c9c567b5861d5676a5b342d2ae0f5950e50652d5d1b250e5851f8f86d5,canonical_obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/AI_SETUP_GENERATION_POLICY.md,4335,c85569c9d153920d07b265141fbb656c54d81cc8f4448500e68604089cb86114,canonical_obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/BASELINE_SETUP_PROGRAM.md,4276,f3f167f68fb79a310b4976b0f55c5f59b1b27bbbe59330b7f78c687ca445bb84,canonical_obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/CONSTRAINT_SOLVER_AND_ACTION_LATTICE.md,4303,00d7a5f687e47f2d329e051f927d6785431ed98ab97b5cd419f1d03adafcb397,canonical_obsidian_documentation
