path,category,phase,status
COMMIT_MESSAGE.md,commit_metadata,SAED_V4_06,included
EXPAND_REMOVE_SAED_V4_06_PATCH.ps1,installation_script,SAED_V4_06,included
INSTALL_SAED_V4_06_TREATMENT_DSL.md,root_documentation,SAED_V4_06,included
README_SAED_V4_06_TREATMENT_DSL.md,root_documentation,SAED_V4_06,included
SAED_V4_06_ARTIFACT_INVENTORY.csv,release_metadata,SAED_V4_06,included
SAED_V4_06_FILE_HASHES.sha256,release_metadata,SAED_V4_06,included
SAED_V4_06_FILE_INDEX.txt,release_metadata,SAED_V4_06,included
SAED_V4_06_PATCH_MANIFEST.json,release_metadata,SAED_V4_06,included
SAED_V4_06_QA_REPORT.json,release_metadata,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/00_MOC_V4_06_Treatment_DSL.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/01_Executive_Intent.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/02_Phase_Scope_And_Non_Goals.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/03_Authority_And_UCEE_Boundary.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/04_V4_05_Input_Contract.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/05_Finite_Action_Constitution.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/06_Primitive_Ontology.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/07_Action_Skip_And_Abstain.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/08_Payoff_Primitives.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/09_Direction_Primitives.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/10_Entry_Primitives.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/11_Trigger_Primitives.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/12_Stop_Primitives.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/13_Target_And_Exit_Primitives.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/14_Trail_Primitives.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/15_Management_Primitives.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/16_Time_Primitives.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/17_Cost_And_Economics_Boundary.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/18_Capability_Profiles.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/19_Parameter_Type_System.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/20_Units_And_Normalization.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/21_Exact_Version_Registry.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/22_Closed_Program_Grammar.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/23_Canonical_Abstract_Syntax_Tree.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/24_Program_Identity.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/25_Component_Identity.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/26_Static_Type_Checking.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/27_Constraint_Declaration_Grammar.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/28_Feature_Reference_Grammar.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/29_Known_Time_And_Evidence_Roles.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/30_Descriptor_Binding.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/31_Semantic_Label_Reconciliation.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/32_State_Machine_Declaration.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/33_Cycle_Rejection_And_Reachability.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/34_Capability_Compatibility.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/35_Budgets_And_Explosion_Controls.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/36_Prohibited_Sizing_And_Capital_Semantics.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/37_Fail_Closed_Skip_Abstain_Fallback.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/38_Deterministic_Builder_Pipeline.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/39_Integrity_Receipt.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/40_Deterministic_Replay.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/41_Semantic_Diff.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/42_Deterministic_Partitioning.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/43_Telemetry_And_Exposure_Ledger.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/44_Service_And_CLI.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/45_Python_Reference_Implementation.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/46_MQL5_Diagnostic_Mirror.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/47_Closed_Schema_Catalog.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/48_Golden_Negative_And_Conformance_Fixtures.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/49_Test_Strategy_And_Mutation_Coverage.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/50_Security_And_Threat_Model.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/51_Quarantine_Incident_And_Recovery.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/52_Operational_Runbook.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/53_Performance_And_Compute_Economics.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/54_Release_Rollback_And_Recovery.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/55_Acceptance_Criteria.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/56_Evidence_And_Claim_Ledger.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/57_Limitations_And_Residual_Risk.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/58_V4_07_Action_Lattice_Handoff.md,obsidian_documentation,SAED_V4_06,included
