path,category,size_bytes,sha256
ACL_OS_05_QA_REPORT.json,RELEASE_AND_INTEGRATION,1946,6c833f675e93db1cddace579eb03abdf19dddb7af5ae02476314391bf24933ca
COMMIT_MESSAGE.md,RELEASE_AND_INTEGRATION,742,90e3553d6852e1c46dbc15b3a74dffc45d879f2b17ddc4bbe43d1e1e5a627837
COMMIT_MESSAGE.txt,RELEASE_AND_INTEGRATION,66,2228109e16b6a685356b1e4ce6f1e1f78d36979a8e3d26da81ad8c461262a121
INSTALL_ALPHA_LAB_ACL_OS_05.md,RELEASE_AND_INTEGRATION,1064,778239171fedcd989a3ff3e0e608a86678dcb91298c8a3f2ea0d91aaf8b54f43
README_ALPHA_LAB_ACL_OS_05.md,RELEASE_AND_INTEGRATION,1706,b1a50c46bbccad6570b4e4e9763fd8525b71bbcf7c596c693f07663026c5f890
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/00_MOC.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2054,2354a4e50e91755096fd3035fe0d827e7a476e71f6430f80cee8c09208a11d09
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_DAG_ORCHESTRATOR.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2054,4a6720d48f177d4c309a99d0ffeff358c4f18242626bf1ac9507ebbe1b9e6606
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_EVENT_MODEL.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2024,789d482939ea177bb3d52a3f3edd88f826f79ff480a21e67a2b911e48b58bec3
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_FREEZE_PROTOCOL.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2087,4a8817107a35eb071438d972e5b2a239d939cfddf5b5588306a5111436e20f49
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_MANIFEST_STANDARD.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2066,aa1e2ac5392399515401a481ea5dc61ee2a2398f47fed324934356bdcc33f8e9
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_REPRODUCTION_BUNDLE.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2035,a6fcb85afd9568eb4001c3362c2d1e1587680f171d68a762f32d995f88d0e36e
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_SECURITY_AND_ISOLATION.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2021,6f53fd2d2f0c12d032d7b15a3e87e74967e341ae89f461396fa05b3bdc930786
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/CACHE_IDEMPOTENCY_AND_REPLAY.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2043,68aff173506f493b2f3f293d5837b006c80bf0752332256b807932f4426ff55e
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/COMPLETE_SEARCH_EXPOSURE.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2061,b402116dcf6129353ec7c498651382b1f28b89f75f157537ed40e05fbf6182a0
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/COMPUTE_BUDGET_AND_CANCELLATION.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2042,04c389853823b36f98eee47a102c8f24d9843e278a8eee4404f7862c5973e3f8
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/CONTENT_ADDRESSED_ARTIFACT_STORE.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2081,d88ba5ed575fa17f886952ecd9198cadb0683db33bc4fb0e62b26d1d72fabdb6
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/DATASET_SNAPSHOT_AND_CUT.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2087,28f6617a98458d143348b54e29755ec23760ae743976627ccb9072e993f6577f
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/IMMUTABLE_RESEARCH_BATCH.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2008,6d0d88befacbbe7e847e4b8977661204a5b0c608f3265f9ca0d28f348a73bf20
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/LABEL_AND_DATASET_COMPILER.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2077,cea97c759e9566835989639b4361bd1e59b0f9e1241ea6bd20a269a654adf87b
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/OUTCOME_CUBE_AND_LABEL_MATURITY.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2083,5c1794d490741a32b85910d3276babc719dd656f4c204338ccf4f240cf60e703
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/REPRODUCIBLE_ENVIRONMENT.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2035,6ca9475161a8239b89bf00076708ac12dc96f8273d1e3ac97f90e8be68c1cb09
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/RESEARCH_FAILURE_TAXONOMY.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2030,678930b2d170ae7f4e24eb702dca4ebfd4cb8352fe6f80efc751a7354eb37eb9
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/SEARCH_SPACE_FREEZE.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2012,ce3e9bec6c25380347561a6b7ad0a464368c9bc30ba6386232910727a9bc3465
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/SPLIT_AND_CLUSTER_STANDARD.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2019,69eecbf6071ffd76909eecef8920c1b1475ea2d170260209e00101f90ef5ce39
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/TASK_REGISTRY_AND_CONTRACT.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2040,9b52504082aa0e9a929c031c4d325ff46d45bfd6158665a7c44c8b9a100aaad3
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_05_IMMUTABLE_BATCH_AND_STORE.md,OBSIDIAN_CANONICAL_ARCHITECTURE,4954,617dee50ba11f5f341522851aa80956aacf2d41ea41cc0eae96b5662ce5a4a33
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_06_RESEARCH_DAG_ORCHESTRATION.md,OBSIDIAN_CANONICAL_ARCHITECTURE,2384,538ccc406e0fa2f001d32f9c0de7596d7be640300b5c45e08e64c4175e9c646c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/00_MOC.md,OBSIDIAN_PHASE_DELIVERY,3178,614b0be7b26fdab1d3eb1c06967a5a34b6684260db428def2098725c3f0e9714
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/01_PHASE_CHARTER.md,OBSIDIAN_PHASE_DELIVERY,2289,36aac4fcef1bb02fde66b9c405faf9cadce1b1f9a569ee537eb82af5db687180
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/02_UPSTREAM_CONTRACT.md,OBSIDIAN_PHASE_DELIVERY,2244,cf761bcab651c2f1907b7672dc25dd6f4fcb106cde7c0059b24ca8b3ad26c1c4
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/03_AUTHORITY_MODEL.md,OBSIDIAN_PHASE_DELIVERY,2292,c5027f557a2b1003060120abc9dc5c12ba3922c1faf706cab748210ec08c80e4
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/04_DOMAIN_VOCABULARY.md,OBSIDIAN_PHASE_DELIVERY,2259,ff00311061a04140188208c568c73a51cd6c74f79491fe75c05263531d780d06
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/05_ENTITY_MODEL.md,OBSIDIAN_PHASE_DELIVERY,2268,a7b9b37325e70e112c34e46fb87871470dda4de3e659933331ba621de10bf8db
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/06_STATE_MODEL.md,OBSIDIAN_PHASE_DELIVERY,2235,c1142809fa4a77958e9a853da48f77b089c5eb4dccd4fd89517d663c36a9b1ff
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/07_EVENT_MODEL.md,OBSIDIAN_PHASE_DELIVERY,2247,37245028d522ef9b6161b17e4775288e5a549c2f3bad32f10a0ac87e6d9a40b6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/08_INVARIANT_CATALOG.md,OBSIDIAN_PHASE_DELIVERY,2274,6ba663e9d44658dda0fb09904f4b2cbe6dc22250f58846658043d077932a38a1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/09_REASON_CODES.md,OBSIDIAN_PHASE_DELIVERY,2274,db70a4c9c3953c5531075551c038d352175cc093755660f9eca9ae5de4c2df70
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/10_CANDIDATE_FREEZE.md,OBSIDIAN_PHASE_DELIVERY,2253,7971631dd15e225ce9a8953652911cbfd2dc81410e11f1da866a85118bbcd947
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/11_DIAGNOSTIC_SEGREGATION.md,OBSIDIAN_PHASE_DELIVERY,2274,96ffcd530c8f0a34f46f480583c3ba001ffe6420e24a997979c5f99e8f396bfb
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/12_SEARCH_SPACE_FREEZE.md,OBSIDIAN_PHASE_DELIVERY,2274,7a72bbee3e2a150c7c0e47c2eb79219f735cf359fc5de520b91f639a4e1c66d5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/13_DATASET_SNAPSHOT.md,OBSIDIAN_PHASE_DELIVERY,2253,5e055979275e4b01e366ea8529e15a25c50b16bdff0e04bf0491a0c5b6597e59
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/14_KNOWN_TIME.md,OBSIDIAN_PHASE_DELIVERY,2244,ffaa93ad15c6ccea317b31a79f865d33d45a91d61ee99523b5c5175c46d19d50
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/15_LABEL_CONTRACT.md,OBSIDIAN_PHASE_DELIVERY,2247,b534c27af4e0c14228dbc697fc886b8b2d3cccb8f12cd2917f6565eebe163af0
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/16_LABEL_MATURITY.md,OBSIDIAN_PHASE_DELIVERY,2250,91650d94b23d55720acdb0573ec524fdcbfaa9915d060a636bb01b4c170adc94
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/17_SPLIT_CONTRACT.md,OBSIDIAN_PHASE_DELIVERY,2253,30c6f5e46bc5cbfd6ce69089c394e7b479faee56e10caa4a0cb9c02b2c31f479
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/18_CLUSTER_POLICY.md,OBSIDIAN_PHASE_DELIVERY,2247,1b22727984d56231653e1c9c03e6b8a39869c3e2eb73af8fc7e00e22464e0063
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/19_ENVIRONMENT_LOCK.md,OBSIDIAN_PHASE_DELIVERY,2265,f605446fd71bb08d382b73b6fb766f905dc75fcbe3f6dc58ca3503fc5469bc24
