phase,path,category,evidence_class,authority_class
SAED_V4_24,COMMIT_MESSAGE.md,delivery_metadata,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,EXPAND_REMOVE_SAED_V4_24_PATCH.ps1,delivery_metadata,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,INSTALL_SAED_V4_24_CONFORMAL_OOD_SELECTIVE_CONTROL.md,delivery_metadata,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,README_SAED_V4_24_CONFORMAL_OOD_SELECTIVE_CONTROL.md,delivery_metadata,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,SAED_V4_24_ARTIFACT_INVENTORY.csv,delivery_metadata,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,SAED_V4_24_FILE_HASHES.sha256,delivery_metadata,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,SAED_V4_24_FILE_INDEX.txt,delivery_metadata,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,SAED_V4_24_PATCH_MANIFEST.json,delivery_metadata,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,SAED_V4_24_QA_REPORT.json,delivery_metadata,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_24_Conformal_OOD_And_Selective_Control.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/001_Executive_Delivery_Summary.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/002_Phase_Mission_and_Non_Goals.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/003_Authority_and_UCEE_Boundary.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/004_Immutable_V4_23_Intake.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/005_Offline_Policy_Certificate_Verification.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/006_Handoff_Scope_Verification.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/007_Research_Claim_Ceiling.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/008_Known_Time_Discipline.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/009_Decision_Time_Semantics.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/00_MOC_V4_24_Conformal_OOD_And_Selective_Control.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/010_Feature_Known_At_Semantics.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/011_Outcome_Observed_At_Semantics.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/012_Future_Suffix_Prohibition.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/013_Protected_Evidence_Firewall.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
