path,bytes,sha256,category,evidence_scope,authority
COMMIT_MESSAGE.md,902,3c788c76834c87019ff8fe1c0018f64430e4d51b8fc486c96f75dca183988abc,root,local_reference_synthetic,no_decision_no_execution
SAED_V4_11_QA_REPORT.json,1440,7380161174efaf1dca43e2e9048548325c8fa10badb374cf64a3175a3b2d40a4,root,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_11_Self_Supervised_Context_Pretraining.md,2485,d7364ccf0211160a30fa70879b269589dee0b58a415c1bc97bf1b7d1628ed1af,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/00_Phase_Charter.md,2762,2acf53407d1b44e012cf4ec5d6206916fd891a275340b783d0dc7d27567af746,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/01_Executive_Architecture.md,2849,7840e9d24e6fff0f07f070038e9da488a5e7505326d63a494c98bdcd16e14754,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/02_Scope_And_Non_Goals.md,2819,bf2ae6e4c7fdb18956c191ce9a6772cd116aa9bc7921a527abdb53d42cc9e30c,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/03_Entry_Gates.md,2822,fe7cfca39d8c4f8bcf2658a55560a4ac52adbf006c1006aa794b48620ace3d09,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/04_Authority_Boundary.md,2805,21c0820d7b000e831759fb5d76a208ffd8d43d8d3f2daef3ba13be4350453ded,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/05_V4_10_Handoff_Intake.md,2834,6eae955926e0e897b1944939951aeae4612e8d40c6af9ef39b37bdd995c5acb8,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/06_Corpus_Membership_Contract.md,2845,2170baacaa10410ece43faa1d66793721838cfe96867238e63f093b7541c5313,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/07_Evidence_Role_Firewall.md,2817,b10ee2715b68f706a0f7fdf3aa28dd4dd93786ab77e90cdc20c666b850654f9d,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/08_Known_Time_Semantics.md,2831,a827a779fb039c11c344d284bc054d1e22262bbf07f7bde9461578540370d3ee,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/09_Identity_And_Time_Splits.md,2857,06b1d34093a55426640c71388a0e9f65fe7bfc34a083b4de058317c4a37d25e8,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/10_Descendant_Leakage_Control.md,2822,1b63c6d6bffb10715193c627fdf4d3aed4cffc5cc9c1193f30d092a34aab9897,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/11_Tokenizer_Contract.md,2853,e25cf76db54089a598070d4a72b9989f92ad4d49f978dad9bd6ca5fbe17acb5c,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/12_Multiresolution_Tokenization.md,2852,eed94f6fbcf719d73f1920454ec967f5929c32704b98499275ec3d3070418758,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/13_View_Mask_Semantics.md,2803,cdd30016677f3b97a259e9fe1d351dd3affa4c632becb620e8ea8aa595a841b3,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/14_Hypergraph_Tokenization.md,2830,bc3ae51243778cf76c0219d48918d5bae0e5c8f85f6e2ce245b26dab30ab81a7,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/15_Descriptor_Vocabulary_Boundary.md,2841,4aaba7ed9e162c559c636998600b7ec83b202a0e4487078116df663d5b0a1475,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/16_Augmentation_Policy.md,2839,3075be12d8e4ef6123db980dba3b2f4ecc1e22731820ca2d4ca488689632a7ef,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/17_Masked_Span_Objective.md,2812,cb0c5ea7e4be8abc86b83906bd5b1efbde28422a56d673de882d343bb426d605,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/18_Next_Event_Objective.md,2821,43696761962e5d0959aef812905f3f8af2c759475c72995ed013efddf09d788e,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/19_Temporal_Contrast_Objective.md,2812,f8ef4ae0477fd20541caae1c17ea1c9714f46a583e3069ce0ce1ed40748e9fcc,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
