path,change_type,category,size_bytes,sha256
ACL_OS_13_FILE_INDEX.txt,ADD,metadata,35054,4cf369608a7425cf5b41d05fb5411118566fbab7cd7129515b01a37a5d7a9375
ACL_OS_13_PATCH_MANIFEST.json,ADD,metadata,619,a2ca8b31e5bd79314965a31ff0ec676821659dab1788ed97b71c9d51d4a4d84c
ACL_OS_13_QA_REPORT.json,ADD,metadata,4779,a2bd68b58ce332c6bd2a79dada6ac44cc919df7501cccf759e61fe62badbcdd3
COMMIT_MESSAGE.md,MODIFY,COMMIT_MESSAGE.md,837,ccccd9f2a1d1dab6053893ec9ab5c9a605d0eb388978f427ee13b45973b52ec3
COMMIT_MESSAGE.txt,MODIFY,COMMIT_MESSAGE.txt,59,0c0eb1e7cdc8b1bd5ce4543055286b16ba0e2bf4ad006bb2cb1e0347236c6574
INSTALL_ALPHA_LAB_ACL_OS_13.md,ADD,INSTALL_ALPHA_LAB_ACL_OS_13.md,398,61d652347e4753b008c4b1cef98254e0d7aba4e841f22a4b38cd16abd87dba20
README_ALPHA_LAB_ACL_OS_13.md,ADD,README_ALPHA_LAB_ACL_OS_13.md,584,477fe922e26879ceb980b4b392b298db603aa157e3cca32ddd9c597511eba660
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/00_MOC.md,MODIFY,docs,1626,2630e033c4bbe64d11a1e80dd8efd71efaab8ca666a2654ae03a96b4e85147d1
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_ACL14_HANDOFF.md,ADD,docs,1834,17d0dad729173bbd50e0f52ce75c9f2c2187b86e4627c0cdf78fe5673a1c4f45
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_ATOMIC_PUBLICATION.md,ADD,docs,1818,f9444c953957f20f6255b1c0b19d0d8a997b38399722a1f5efeb2c43d0c5e95d
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_AUTHORITY_MODEL.md,ADD,docs,1858,a1072f31449112df2d104676a0b1f0bdfb816262dd008272dd6dc7eb0369a474
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_CLAIM_CEILING.md,ADD,docs,1793,0b2a1e158ac287d5e5cafd7f6cc739a92845ba30faf7599fb172f16ce6c50fbe
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_CONSTRAINED_RANDOM_BASELINE.md,ADD,docs,1874,86c302f2282b3187cc834108fe6d5cc7af60e731b21c502f1c776d8dba913f12
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_CONTEXT_VALUE_DECOMPOSITION.md,ADD,docs,1869,11d377234a4816120eff8385e596f8595d79e023e56cb611bc099a2289237bdc
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_DEFINITION_OF_DONE.md,ADD,docs,1838,f48073c6e84de036afa01a84b62e4f0c6e5b36a59f75206e4f49a583d8ef0635
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_EVENT_AND_PROVENANCE.md,ADD,docs,1835,40aeadc5e1e99da6fe06a1ac52141ee118786d968c3e19cfd6eca191afef9869
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_EXECUTIVE_SUMMARY_CONTRACT.md,ADD,docs,1868,5dfd337aa386cf677aa5b7a8000d0dca8314aabec0fa31505b9a3c9c0874dd4a
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_FAILURE_SIGNATURES.md,ADD,docs,1866,95066d2804f30d811e0ed7de1240b0cb20aad2c2401875e340409d25b0274b5e
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_FAILURE_TAXONOMY.md,ADD,docs,1849,285dd819f41cb6b2de434e0f737dc6206a699f08efc4548c5f624c2d7704fa17
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_FAST_DATA_SLICE_CONTRACT.md,ADD,docs,1849,47d98b36c5fa943815dad898dae6a0eef8089a553ecd24763b099b4b800bfeba
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_HOSTILE_REVIEW.md,ADD,docs,1846,446e17aed39cdfdc3fed5b1863f1220dde487b22ada63a6d3216687ee27fbec7
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_INPUT_COMPLETENESS_MATRIX.md,ADD,docs,1872,49c77f5efeefbd80bf6f78fe1cec45417abb36885bc851e06bf74895d0d4be53
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_INPUT_EVIDENCE_GATEWAY.md,ADD,docs,1867,9e5d0d46b632f1faedf0c78515b6daa8bf2868c69f558f3a93d73e47afd6bffa
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_MIGRATION_AND_ROLLBACK.md,ADD,docs,1843,0f52490e0932f2152dabf1bca691d938ee488c881928fdfb39207b33976e3c59
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_ONE_HOUR_ASSESSMENT_RUNTIME.md,ADD,docs,1870,853d49fdbeccbd96730f9b95ea50df14ad421b61b8d96e702370c717c93d7fa9
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_ONE_HOUR_BUDGET_CONTRACT.md,ADD,docs,1864,fe35516220b7c121b74424f75ce08814567a283afd06c6489aa504b085cd8667
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_OPERATIONS_RUNBOOK.md,ADD,docs,1815,83a955cf8b92acdd46f1657552d3bbcd454fb81935a035f7b21ebfad724a4e93
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_PILOT_DESIGN_BOUNDARY.md,ADD,docs,1838,b86c0ec06083f4f843a6feae5efadca3983e7034d1a74e2c0990fa04a8680775
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_REPORT_CONTRACT.md,ADD,docs,1835,f0147e346c1af680c7a7420b12c0acbf2d0c8f3fb372f14339615149d5e89644
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_RESIDUAL_RISK.md,ADD,docs,1849,b844472ac422d48c660b150ef7d51d9ddc65978b8206b29143f67e51f947ac93
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_SECURITY_INHERITANCE.md,ADD,docs,1829,bb599a2dacfce5fc870405125d8f4c723f43f7a90fda2c6239475a2e51648721
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_SETUP_FAMILY_DISCOVERY.md,ADD,docs,1856,f4ad3571e4b5f75978e1b5c217b012e4ecce7830a20e884dff2554a7f13f8bc3
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_SUPPORT_DIAGNOSTICS.md,ADD,docs,1870,730915dd737ffeed3971fe593eaf391730a135a5f5148e54c03b9ebf1c7b21e2
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_SYNTHETIC_REFERENCE_BOUNDARY.md,ADD,docs,1838,1dc578f0d53d0521852482ddc51b194436c3de6fb5c1e79c62d42fa2a3652048
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_TRIVIAL_BASELINES.md,ADD,docs,1817,1ddb395140fa5607284714ab62580a657bfe1d507fbd74f776c2078a97186eff
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ACL13_UNCERTAINTY_MODEL.md,ADD,docs,1843,aab71e636744678fa4d235b22ae29d48818d4b568bcb0215df252bf2eb741305
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_ASSESSMENT_PROTOCOL.md,MODIFY,docs,1890,5e79e35062e186ff21a00ab244cab00401813300bd5be436d6f1afc7e1f255fd
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_BUDGET_PROFILE.md,MODIFY,docs,1854,85f9f3047100d5c17404dcc32f3db257bb6d79f2a2295c599f4303657facdad0
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_COMMAND_AND_OUTPUT.md,MODIFY,docs,1835,bb082804e67bf7427e6d5937dcbfd027d0fd07a4f5758a80a6248d57ed4730ca
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_CONTEXT_VALUE_DECOMPOSITION.md,MODIFY,docs,1842,cded56cbffa0d56164398b024e12b55624262f64c2f11206d18dc5aa3ee5e34f
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_FAIL_CLOSED_RULES.md,MODIFY,docs,1852,bc1cd32110009ca62424934f8908e29f17750bb872f6857845a4ea9f9b69f239
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_FAST_DATA_SLICE.md,MODIFY,docs,1829,5c62dd6568bb429604e43b2971e0ee4ea24cecebf931d6d0c38de5918dba9fdf
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_INPUT_CONTRACT.md,MODIFY,docs,1851,9ccd6e653372d7d001c261bb4fc04b98d4786830853a7f612e1bf19a5cf3cf15
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_LIMITATIONS_AND_ESCALATION.md,MODIFY,docs,1869,6bdef688705ec24a3d8bc492e573e818324ce3c7221a891dedd00d5814134ffa
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_REPORT_SCHEMA.md,MODIFY,docs,1855,f2d3b090b82a48b7a4970ef3cb0d75331caef33de7c24d01f6f37c4493b0e151
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_SETUP_DISCOVERY.md,MODIFY,docs,1818,6196882c27de2c695f7e5530cc1f84640b1ad39eb88e1d5a510893327de4f63e
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_SUPPORT_DIAGNOSTICS.md,MODIFY,docs,1841,da51d516b66515ab73b895775043bac7a070b56f782c8a4cc2173fd7668aee05
docs/alpha_lab_master_architecture/context_lifecycle_os/10_ONE_HOUR_CONTEXT/ONE_HOUR_VALUE_AND_RANDOM_REPORT.md,MODIFY,docs,1856,33bebb2a45a40a3faa7b610e252a373dfeb8c9e7fa2f01d7ad0aeeca8a778285
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_13_ONE_HOUR_ASSESSMENT_PRODUCT.md,MODIFY,docs,1769,5a7631aa714d1a5536cbcf8f573250d172afab9c131cf31d85e4183af50f2510
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_14_FIRST_REAL_CONTEXT_PILOT.md,MODIFY,docs,1199,60072b44e30bc187977fee972e7d1cdf65b1cf47a668d602795f86b895c32ee1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/01_PHASE_SCOPE.md,ADD,docs,763,552d1618d91757a4264a976fefd9b716b5f5becd3dd6acf2c4527c4c29766d29
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/02_AUTHORITY_AND_CLAIM_CEILING.md,ADD,docs,795,01795ab85bb550849207dedcb6840c6c41b893d0a1cc831174b25ffa636b5e7c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/03_ACL12_INPUT_BINDING.md,ADD,docs,779,d9f74f881739896ff5b0ce2edb3ab322517c54bc7bbbc714ab7d7e4ec472c89d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/04_INPUT_CONTRACT.md,ADD,docs,769,0897cc293196ef7ef87cdc04c6b2e3e08a6f853d6bad2f36d7b29edb8a60c619
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/05_KNOWN_TIME_GUARD.md,ADD,docs,773,6d4966a2511c8e90eeb92d9a25424a44041450cb5f61350349470376c1cd78a3
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/06_SYNTHETIC_DATA_CLASSIFICATION.md,ADD,docs,799,da1990ba5ef6a4590cdcdbe0241c5f3e6cc5ab235cfe6f85397595a2dcc7d7d5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/07_ONE_HOUR_BUDGET.md,ADD,docs,771,cd7e8e02163e8b947ab4315c439683d20152c9a62c2a73ab94c72f6612cfc312
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/08_BUDGET_ACCOUNTING.md,ADD,docs,775,ab04c3530ccc9418c1d0183b080a115c330187bbee9acf1ca6a9e10f651d6144
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/09_FAST_DATA_SLICE.md,ADD,docs,771,1e3c0330ba3e752c0e94c4490327dd5fb62806978903f47d152c94e2c06185df
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/10_INPUT_COMPLETENESS.md,ADD,docs,777,f5db411ee843194298f290657431858af384bdae3e863e1de6473bfb09953787
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/11_SUPPORT_DIAGNOSTICS.md,ADD,docs,779,d887f0d7f38fc7d6067ca60c36db9bec6e197e92f08bf1baa1742f3e343ee3e8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/12_OCCURRENCE_SUPPORT.md,ADD,docs,777,ad8d0ce5b872b17d02140517c67e7c02b42cf6f1d2c85d725efb890ca2b0fad7
