path,bytes,sha256
COMMIT_MESSAGE.md,425,6eccfa11e94b1a2accf256e13cfaec4006bf01310aa0d7f0d493e5dc741f299d
EXPAND_REMOVE_SAED_V4_01_PATCH.ps1,409,ea58b4d1b61284614f9aff17a7f720ff0e5bf0b6caf671bdd73482f5379dba6e
INSTALL_SAED_V4_01_SOVEREIGN_DATA_FOUNDATION.md,716,1aee9f7685729b126ac53f803038cb58e2104ee3bee58379b1acb938602a29c1
README_SAED_V4_01_SOVEREIGN_DATA_FOUNDATION.md,1368,dea4cc97912b22397a40e3afb4b9d2da6e4bf990f8ea11ac0ffb7728891ae9a8
SAED_V4_01_FILE_INDEX.txt,16210,ff2c974cbb325170190a1d5297a6a4d76c66b4c392e34203bd81fe898297de00
SAED_V4_01_PATCH_MANIFEST.json,900,a542a92599ec017ba1b1e3348a49d78beb2ad7ca5ad7f1555fa707c42b1b36fa
SAED_V4_01_QA_REPORT.json,526,8afe887c6f2503952e8b2ca6dfb785438e3e2d737dd2910c3b5b6cbfffa5a44f
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/00_MOC_V4_01_Sovereign_Data_And_Artifact_Foundation.md,9249,d3185b71c6cf7e12913c5bdd9ffb8cddc8b95eedd2053dd81a8eb57fc3bcf7ee
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/01_Mission_Scope_And_Non_Goals.md,3480,117faf948dbc5fe2cb6a862e41fbd022aff50a9d5705d3c554cc9a8bfd8ab066
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/02_Constitutional_Entry_Gates.md,3493,5ddb81832deb31080aa4f313e8657f2d8372b51ef785e36546f439b60c061a27
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/03_Data_Threat_Model.md,3468,bb6ee2d86fb4f65dc5560b6f0a39b982010f0882613448282348388f5e2ed2e7
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/04_Bitemporal_Truth_Model.md,3640,15a51fc6c2501755b40e932fd8df2d6bd1c352b05c5f4a33ca5e3553e857e8fe
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/05_Source_Trust_And_Connector_Identity.md,3490,47b1b1a5140b4504b75bfcc223c06e23771a6be85b118adb7d20c1035c668609
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/06_Stable_Identity_And_Content_Hashing.md,3483,a2de29db0a3d6e0e8bbe475b7763460374617597c98a9d43fca662fd66488090
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/07_Content_Addressed_Artifact_Store.md,3534,c65fbdb24bdc629ea03575363599a41092ab1d5fa907a51f9a3a45ae62ded141
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/08_Closed_Schema_Registry.md,3465,1fbe4345c19a1860493165b55e0dccdc7e548ff1aa1eb4bc034c1890e9d282f4
