path,category,phase,version,size_bytes
COMMIT_MESSAGE.md,delivery_metadata,SAED_V4_28,1.0.0,543
EXPAND_REMOVE_SAED_V4_28_PATCH.ps1,delivery_metadata,SAED_V4_28,1.0.0,403
INSTALL_SAED_V4_28_ANYTIME_VALID_ONLINE_FDR.md,delivery_metadata,SAED_V4_28,1.0.0,240
README_SAED_V4_28_ANYTIME_VALID_ONLINE_FDR.md,delivery_metadata,SAED_V4_28,1.0.0,485
SAED_V4_28_ARTIFACT_INVENTORY.csv,delivery_metadata,SAED_V4_28,1.0.0,0
SAED_V4_28_FILE_HASHES.sha256,delivery_metadata,SAED_V4_28,1.0.0,0
SAED_V4_28_FILE_INDEX.txt,delivery_metadata,SAED_V4_28,1.0.0,38719
SAED_V4_28_PATCH_MANIFEST.json,delivery_metadata,SAED_V4_28,1.0.0,2836
SAED_V4_28_QA_REPORT.json,delivery_metadata,SAED_V4_28,1.0.0,1135
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_28_Anytime_Valid_Online_FDR.md,obsidian_documentation,SAED_V4_28,1.0.0,5720
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/001_Executive_Delivery_Summary.md,obsidian_documentation,SAED_V4_28,1.0.0,1190
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/002_Phase_Mission_and_Non_Goals.md,obsidian_documentation,SAED_V4_28,1.0.0,1193
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/003_Authority_and_UCEE_Boundary.md,obsidian_documentation,SAED_V4_28,1.0.0,1193
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/004_Immutable_V4_27_Intake.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/005_Certificate_Hash_Verification.md,obsidian_documentation,SAED_V4_28,1.0.0,1199
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/006_Handoff_Scope_Verification.md,obsidian_documentation,SAED_V4_28,1.0.0,1190
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/007_Multiplicity_Universe_Intake.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/008_Complete_Trial_Ledger_Intake.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/009_Complete_Exposure_Ledger_Intake.md,obsidian_documentation,SAED_V4_28,1.0.0,1205
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/00_MOC_V4_28_Anytime_Valid_Online_FDR.md,obsidian_documentation,SAED_V4_28,1.0.0,6345
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/010_Integrity_Report_Intake.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/011_Research_Only_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/012_Target_FDR_Registry.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/013_Global_Alpha_Budget.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/014_Family_Scoped_Alpha_Budget.md,obsidian_documentation,SAED_V4_28,1.0.0,1190
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/015_Predictable_Allocation_Principle.md,obsidian_documentation,SAED_V4_28,1.0.0,1208
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/016_Family_Weight_Freeze.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/017_Family_Weight_Normalization.md,obsidian_documentation,SAED_V4_28,1.0.0,1193
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/018_Family_Maximum_Hypothesis_Count.md,obsidian_documentation,SAED_V4_28,1.0.0,1205
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/019_Allocation_Owner_Identity.md,obsidian_documentation,SAED_V4_28,1.0.0,1187
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/020_Allocation_Basis_Provenance.md,obsidian_documentation,SAED_V4_28,1.0.0,1193
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/021_Gamma_Sequence_Registry.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/022_Gamma_Nonnegativity.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/023_Gamma_Normalization.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/024_Gamma_Monotonicity.md,obsidian_documentation,SAED_V4_28,1.0.0,1166
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/025_Gamma_Tail_Policy.md,obsidian_documentation,SAED_V4_28,1.0.0,1163
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/026_Gamma_Deterministic_Replay.md,obsidian_documentation,SAED_V4_28,1.0.0,1190
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/027_Anytime_Evidence_Envelope.md,obsidian_documentation,SAED_V4_28,1.0.0,1187
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/028_Anytime_P_Value_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/029_Running_Minimum_P_Process.md,obsidian_documentation,SAED_V4_28,1.0.0,1187
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/030_E_Process_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1166
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/031_Dual_Evidence_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/032_Evidence_Hash_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/033_Evidence_Known_Time.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/034_Decision_Time_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
