path,category,phase,version
COMMIT_MESSAGE.md,documentation,SAED_V4_41,1.0.0
EXPAND_REMOVE_SAED_V4_41_PATCH.ps1,installer,SAED_V4_41,1.0.0
INSTALL_SAED_V4_41_CONTINUOUS_SURVEILLANCE_RETIREMENT.md,documentation,SAED_V4_41,1.0.0
README_SAED_V4_41_CONTINUOUS_SURVEILLANCE_RETIREMENT.md,documentation,SAED_V4_41,1.0.0
SAED_V4_41_ARTIFACT_INVENTORY.csv,source,SAED_V4_41,1.0.0
SAED_V4_41_FILE_HASHES.sha256,source,SAED_V4_41,1.0.0
SAED_V4_41_FILE_INDEX.txt,source,SAED_V4_41,1.0.0
SAED_V4_41_PATCH_MANIFEST.json,metadata,SAED_V4_41,1.0.0
SAED_V4_41_QA_REPORT.json,metadata,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_41_Continuous_Surveillance_And_Retirement.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/61_PHASE_STATUS_V4/V4_41_CONTINUOUS_SURVEILLANCE_AND_RETIREMENT_STATUS.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_41/00_00_Executive_Delivery_Index.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_41/01_01_Mission_Scope_and_Claim_Ceiling.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_41/02_02_Upstream_V4_40_Binding.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_41/03_03_Surveillance_Constitution_and_Authority.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_41/04_04_Frozen_Metric_Catalog.md,documentation,SAED_V4_41,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_41/05_05_Known_Time_Observation_Ledger.md,documentation,SAED_V4_41,1.0.0
