phase,path,category,evidence_class,authority_class
SAED_V4_18,COMMIT_MESSAGE.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,EXPAND_REMOVE_SAED_V4_18_PATCH.ps1,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,INSTALL_SAED_V4_18_CAUSAL_TREATMENT_POLICY_VALUE.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,README_SAED_V4_18_CAUSAL_TREATMENT_POLICY_VALUE.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,SAED_V4_18_ARTIFACT_INVENTORY.csv,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,SAED_V4_18_FILE_HASHES.sha256,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,SAED_V4_18_FILE_INDEX.txt,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,SAED_V4_18_PATCH_MANIFEST.json,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,SAED_V4_18_QA_REPORT.json,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_18_Causal_Treatment_And_Policy_Value.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/00_MOC_V4_18_Causal_Treatment_And_Policy_Value.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/01_Executive_Summary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/02_Mission_And_Non_Goals.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/03_Authority_And_UCEE_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/04_Immutable_V4_17_Entry_Gate.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/05_Treatment_Universe_Freeze.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/06_Outcome_And_Utility_Contract.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
