path,change_type,category,size_bytes,sha256
COMMIT_MESSAGE_LCM_15B.md,ADDED,root_patch_metadata_or_reference_rewrite,463,sha256:eeea10f835c33d09d294ee77a7232df70dd6a8864698fd91babd36dd895badfd
INSTALL_ALPHA_LAB_LCM_15B.md,ADDED,root_patch_metadata_or_reference_rewrite,387,sha256:bf6f82e10d354715160e97de075628cc4e93b79081714e8cd791b9e44754ca93
INSTALL_STRATEGY_FACTORY_V2_PATCH.md,MODIFIED,root_patch_metadata_or_reference_rewrite,1491,sha256:003db950081864b6b1b815e52407caeb078b4883b6aceba82e110a708a3ac314
LCM_15B_FILE_INDEX.txt,ADDED,root_patch_metadata_or_reference_rewrite,117612,sha256:0bd3f5f41c7a1460ca290d6167cbdd6d9cbdddff212117701eec344a4bfa0fa7
LCM_15B_PATCH_CONTENTS_TREE.txt,ADDED,root_patch_metadata_or_reference_rewrite,117641,sha256:9084ccbdab717adfcd60f8a575810197d9c9bce119b96b3f20100fd6edd7c13a
LCM_15B_PATCH_MANIFEST.json,ADDED,root_patch_metadata_or_reference_rewrite,3018,sha256:64f628051bbaeaee537bad5223dc1a61536d1ece13b2d52fb49f882604a6648e
LCM_15B_QA_REPORT.json,ADDED,root_patch_metadata_or_reference_rewrite,2280,sha256:56ed91378d305f7a6fef7b0377e2b8ed63c598d66f36fd82a4fa27f93eb1f8e5
README_ALPHA_LAB_LCM_15B.md,ADDED,root_patch_metadata_or_reference_rewrite,555,sha256:2a4acbca3eb91255b090b5beb2711fbb04ab5f425368b559fead9590405c34f8
README_STRATEGY_FACTORY_PATCH.md,MODIFIED,root_patch_metadata_or_reference_rewrite,2836,sha256:4dafd2013f1276b5fe27c6cafa66f0b8d78192967c1beb5f3d13a224dab2246f
README_STRATEGY_FACTORY_V2_PATCH.md,MODIFIED,root_patch_metadata_or_reference_rewrite,2719,sha256:7e2ee8caa53ae2a813e4d03d38d5c8536da0bb962ab64d88199f2a696abf511b
ROLLBACK_ALPHA_LAB_LCM_15B.md,ADDED,root_patch_metadata_or_reference_rewrite,375,sha256:e6d4f9590ee2c2524cd6a85b606b00c6d93f1d3d3a1092cc5b3a4e8105bbeca2
docs/ai_algorithm_engineering_os/00_START_HERE/01_System_Map.md,MODIFIED,documentation_or_redirect,1174,sha256:02a97b6fc187f738f0b8b5b51b9edfa0a48096823decde45c44321ea1ca05d61
docs/ai_algorithm_engineering_os/00_START_HERE/02_Operating_Principles.md,MODIFIED,documentation_or_redirect,1244,sha256:ef444911dfabdf285fe415187bab40e66cc705d76efb8fc283582c88b8e7839d
