path,size_bytes,sha256,extension
COMMIT_MESSAGE.md,59,225028cd1e1ffcd72242d9c2434f2c781ab9642e1c9a448caada054dc0a8d5f9,.md
EXPAND_REMOVE_SAED_V4_02_PATCH.ps1,384,6c1a7eefa8ff65693a62bb54b9dfcf4421d9773bcd3c8a36ef0437efffcbd2fb,.ps1
INSTALL_SAED_V4_02_CONTEXT_DIGITAL_TWIN.md,186,7a195931fb0080212a6c26cd6c175f1228d5f7190895018d21b1a9555b1202c0,.md
README_SAED_V4_02_CONTEXT_DIGITAL_TWIN.md,465,1552ab4bcf41483a08b2fbe8f480f5b52f41d9ef8dc947a79029c86f1719f5fb,.md
SAED_V4_02_FILE_INDEX.txt,15201,a7938b51c4de84bd8d31d8214e3ea405d2caad0986268ce23c14156e35695a53,.txt
SAED_V4_02_PATCH_MANIFEST.json,680,9f71118c5ec2f0b285b121410e597ac329b07cd91e0b2a6d36b6c90e08fc03a6,.json
SAED_V4_02_QA_REPORT.json,810,7d69435e0ebc32dd84ace9e38194d8513a2c77b2573d5b266801bccce8d98a10,.json
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/00_MOC_V4_02_Context_Digital_Twin_Kernel.md,3337,8d1f6ba4f49e7e68d9ef0a2cd17b957063d1b3e7c2f1ea1d398736275d9212df,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/01_Phase_Mission_And_Institutional_Boundary.md,3169,f336d063b54c44926f7d249c6cdfa3ae4d3cd15f6471dee8ba02385aae82d4e9,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/02_UCEE_Authority_Of_Record.md,3137,ba174816e5a3a242f5914a947dd717b5dd94f8ca9dd9984a615c415e764ef037,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/03_Twin_Seed_Entry_Gate.md,3129,fa4a4834b6546f267b349607e5a2742e217f1d67396064c0c23de3c3ed428356,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/04_Context_Specification_Contract.md,3149,565bc4bce9bc051f9269962201f7056aad7a1a0fe8e75d94f7064f1c9091175f,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/05_Deterministic_Twin_Identity.md,3143,3d7e381b73166e9bead2b19feeeaa666175a68cedd567f0c8ba2341646c530ea,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/06_Context_Ontology_Kernel.md,3135,27146493fea8ab4c496f51b32bb4a7f0ece331ba00ffe6c73e99f3988c3fb4e5,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/07_Ontology_Relations_And_Acyclicity.md,3155,ec97dacf9a492e8a0369999395e1379602acb326e8456f88fea34dd2e93f9443,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/08_Observable_State_Model.md,3133,4929045d2d6455c26a174ac61a971b3fa349dae545922b905f5912fa3986bb74,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/09_Bitemporal_Observation_Ledger.md,3147,962bc5bf3b1c1b6ab2d8125daa03421a422f3e7a531adc15ff3fe101bf626642,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/10_Latent_Hypothesis_Registry.md,3141,31dc2b5b86d05065504750762671d7fc622ce3a4b6da2c94b3863d9b0a6eda5c,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/11_Hypothesis_Assessment_Without_Autonomous_Learning.md,3187,82a8c513c6c3a91133dab46f792b19410acf7caa34c013ddee7ae8178e88226b,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/12_Support_Geometry.md,3121,20980084d37f82e2c62bc7fabe70dc43d27c7864405ddaa46e08b040b6ff01d1,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/13_Support_Evaluation_And_OOD_Boundary.md,3159,273887c57ea0b843277d31304e243c18f36a880c268acf72329a0d0ff35a1317,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/14_Context_Lifecycle_State_Machine.md,3151,fe9266683671c2c2c214b8c6889c16edc6ad37ef8a0dd6fc104e4753e806ced2,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/15_Transition_Rules_And_Guards.md,3143,074db68ef25a2d9f190e2d3cc0b30c29566a29f5c562a1978c0decf291ac0e89,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/16_Contradiction_Registry.md,3133,f39b90fb04d0cd360e40e295b20dc6aa8aabc9de38c5212b93e12b6683af7476,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/17_Evidence_Debt_Ledger.md,3129,e543a75d7a9225a6e21a148d6a5c24acbf764517e0522017af8ed63a3b75a41c,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/18_Fail_Closed_Twin_State.md,3133,e8c41fecf151152d49c62a3018e8d9ad0be93b01dc528bed457d40db559ca066,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/19_Deterministic_Twin_Compiler.md,3143,62a6c32789b6bfd64c480a835aea96ca3b7c232dcfeb9e332d37f37534fa4e6a,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/20_Exact_Version_Twin_Registry.md,3143,2caaac359e723e0e52557d1f31e101e30ba32489ac0d1dcf5953c5a60e21c985,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/21_State_Snapshot_Contract.md,3135,556b1224450b8352be8ef90b460f4a67791dd9ea5125fe0e039340a382634648,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/22_Deterministic_Replay.md,3129,129081672c3b064e861e029369f3ea8c763740620bcc7a9d35ad3dcec2bc1953,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/23_Semantic_Diff.md,3115,79de421892efb595d02312b837846b18597bda92de8a36f59122b50bfa239531,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/24_Twin_Integrity_Receipt.md,3133,846cdcdd330a77aa3abc51f575961e5cc00688a5acc91810fd2ac22d12ead54d,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/25_Twin_Service_API.md,3121,b8d888a149c469f154b706d0fda0b8e4a66d28d820d7e1dd819ad8e82d541d47,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/26_Python_Module_Map.md,3123,fdcf9ab6a8d259a502f2ddfe0cec7358234177f2a6c06e0b34a691abded393be,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/27_MQL5_Diagnostic_Mirror.md,3171,8ad53c51835dd5c28a4542e42b3fbe576e2176fa7f59319a22d3c3d7f0c122ab,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/28_Closed_Schema_Catalog.md,3131,8fc531aec17ba7eedac6a040ba07b0eaf52fcca57510b97745a43f76a7fd1e5f,.md
