path,category,phase,version
COMMIT_MESSAGE.md,documentation,SAED_V4_39,1.0.0
EXPAND_REMOVE_SAED_V4_39_PATCH.ps1,installer,SAED_V4_39,1.0.0
INSTALL_SAED_V4_39_PROSPECTIVE_SHADOW_MICRO_LIVE.md,documentation,SAED_V4_39,1.0.0
README_SAED_V4_39_PROSPECTIVE_SHADOW_MICRO_LIVE.md,documentation,SAED_V4_39,1.0.0
SAED_V4_39_ARTIFACT_INVENTORY.csv,source,SAED_V4_39,1.0.0
SAED_V4_39_FILE_HASHES.sha256,source,SAED_V4_39,1.0.0
SAED_V4_39_FILE_INDEX.txt,source,SAED_V4_39,1.0.0
SAED_V4_39_PATCH_MANIFEST.json,metadata,SAED_V4_39,1.0.0
SAED_V4_39_QA_REPORT.json,metadata,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_39_Prospective_Shadow_And_Micro_Live.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/61_PHASE_STATUS_V4/V4_39_PROSPECTIVE_SHADOW_AND_MICRO_LIVE_STATUS.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/00_00_Executive_Delivery_Index.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/01_01_Mission_Scope_and_Claim_Ceiling.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/02_02_Upstream_V4_38_Runtime_Binding.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/03_03_Prospective_Cohort_Freeze.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/04_04_Data_Roles_and_Known_Time_Truth.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/05_05_Deployment_Mode_State_Machine.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/06_06_Paper_Qualification_Protocol.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/07_07_Shadow_Qualification_Protocol.md,documentation,SAED_V4_39,1.0.0
