path,artifact_class,owner,authority,language
COMMIT_MESSAGE_RTHP_MT5_ONE_CLICK.md,RELEASE_ENGINEERING,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
INSTALL_ALPHA_LAB_RTHP_MT5_ONE_CLICK.md,RELEASE_ENGINEERING,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
README_ALPHA_LAB_RTHP_MT5_ONE_CLICK.md,RELEASE_ENGINEERING,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
ROLLBACK_ALPHA_LAB_RTHP_MT5_ONE_CLICK.md,RELEASE_ENGINEERING,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
RTHP_MT5_ONE_CLICK_ARTIFACT_INVENTORY.csv,RELEASE_ENGINEERING,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
RTHP_MT5_ONE_CLICK_FILE_HASHES.sha256,RELEASE_ENGINEERING,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
RTHP_MT5_ONE_CLICK_FILE_INDEX.txt,RELEASE_ENGINEERING,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
RTHP_MT5_ONE_CLICK_PATCH_CONTENTS_TREE.txt,RELEASE_ENGINEERING,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
RTHP_MT5_ONE_CLICK_PATCH_MANIFEST.json,RELEASE_ENGINEERING,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
RTHP_MT5_ONE_CLICK_QA_REPORT.json,RELEASE_ENGINEERING,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/00_RTHP_MT5_AUTOMATION_MOC.md,OBSIDIAN_DOCUMENTATION,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/21_Implementation_Release_and_Operator_Command.md,OBSIDIAN_DOCUMENTATION,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/22_M1_Materializer_Parity_and_Interval_Censoring.md,OBSIDIAN_DOCUMENTATION,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/23_Read_Only_MT5_API_and_No_Trade_Authority.md,OBSIDIAN_DOCUMENTATION,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/RTHP_MT5_AUTOMATION/24_First_Real_Terminal_Run_Checklist.md,OBSIDIAN_DOCUMENTATION,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/BOUNDARY.md,GENERATED_CONTEXT_CONFIGURATION_OR_EVIDENCE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/COMMANDS.md,GENERATED_CONTEXT_CONFIGURATION_OR_EVIDENCE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/README.md,GENERATED_CONTEXT_CONFIGURATION_OR_EVIDENCE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/configs/mt5_activation.real.template.v1.json,GENERATED_CONTEXT_CONFIGURATION_OR_EVIDENCE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/fixtures/fake_terminal_profile.json,GENERATED_CONTEXT_CONFIGURATION_OR_EVIDENCE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/generated/CANONICAL_CONTEXT_IMMUTABILITY_REPORT.json,GENERATED_CONTEXT_CONFIGURATION_OR_EVIDENCE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/generated/ENGINE_INVARIANCE_REPORT.json,GENERATED_CONTEXT_CONFIGURATION_OR_EVIDENCE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/generated/MT5_IMPLEMENTATION_ACCEPTANCE_REPORT.json,GENERATED_CONTEXT_CONFIGURATION_OR_EVIDENCE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/generated/REAL_TERMINAL_EVIDENCE_STATUS.json,GENERATED_CONTEXT_CONFIGURATION_OR_EVIDENCE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/mt5_activation/v1/requirements-windows.txt,GENERATED_CONTEXT_CONFIGURATION_OR_EVIDENCE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
