phase,path,category,evidence_class,authority_class
SAED_V4_21,COMMIT_MESSAGE.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,EXPAND_REMOVE_SAED_V4_21_PATCH.ps1,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,INSTALL_SAED_V4_21_ROBUST_OPTIMIZATION_REGRET.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,README_SAED_V4_21_ROBUST_OPTIMIZATION_REGRET.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,SAED_V4_21_ARTIFACT_INVENTORY.csv,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,SAED_V4_21_FILE_HASHES.sha256,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,SAED_V4_21_FILE_INDEX.txt,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,SAED_V4_21_PATCH_MANIFEST.json,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,SAED_V4_21_QA_REPORT.json,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_21_Robust_Optimization_And_Regret.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/00_MOC_V4_21_Robust_Optimization_And_Regret.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/01_Executive_Delivery_Summary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/02_Phase_Mission_and_Non_Goals.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/03_Authority_and_UCEE_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/04_Immutable_V4_20_Intake.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/05_Selection_Certificate_Hash_Verification.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/06_Selection_Registry_Verification.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/07_Exposure_Ledger_Verification.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/08_Research_Claim_Ceiling.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/09_Known_Time_Discipline.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/100_Negative_Hash_Mismatch_Fixture.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/101_Negative_Runtime_Flag_Fixture.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_21,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_21/102_Negative_Hidden_Evaluation_Fixture.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
