path,category,phase,version
COMMIT_MESSAGE.md,documentation,SAED_V4_34,1.0.0
EXPAND_REMOVE_SAED_V4_34_PATCH.ps1,installer,SAED_V4_34,1.0.0
INSTALL_SAED_V4_34_SOVEREIGN_DISTRIBUTED_COMPUTE.md,documentation,SAED_V4_34,1.0.0
README_SAED_V4_34_SOVEREIGN_DISTRIBUTED_COMPUTE.md,documentation,SAED_V4_34,1.0.0
SAED_V4_34_ARTIFACT_INVENTORY.csv,source,SAED_V4_34,1.0.0
SAED_V4_34_FILE_HASHES.sha256,source,SAED_V4_34,1.0.0
SAED_V4_34_FILE_INDEX.txt,source,SAED_V4_34,1.0.0
SAED_V4_34_PATCH_MANIFEST.json,metadata,SAED_V4_34,1.0.0
SAED_V4_34_QA_REPORT.json,metadata,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_34_Sovereign_Distributed_Compute.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/61_PHASE_STATUS_V4/V4_34_SOVEREIGN_DISTRIBUTED_COMPUTE_STATUS.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/000_MOC_V4_34_Sovereign_Distributed_Compute.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/001_Phase_Constitution.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/002_Upstream_Hash_Binding.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/003_Research_Only_Authority.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/004_Sovereign_Domain_Registry.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/005_Jurisdiction_Boundary.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/006_Residency_Zone.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/007_Operator_Independence.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/008_Node_Registry.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/009_Compute_Class.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/010_Capacity_Envelope.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/011_Node_Identity.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/012_Attestation_Fingerprint.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/013_Runtime_Image_Hash.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/014_Attestation_Expiry.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/015_Default_Deny_Network.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/016_Public_Egress_Denial.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/017_Allowed_Route_Registry.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/018_Message_Class.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/019_Raw_Data_Locality.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/020_Artifact_Registry.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/021_Artifact_Immutability.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/022_Schema_Identity.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/023_Known_Time_Cutoff.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/024_Synthetic_Fixture_Watermark.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/025_Workload_Specification.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/026_Task_Template.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/027_Deterministic_Task_DAG.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/028_Cycle_Rejection.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/029_Dependency_Closure.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/030_Output_Classification.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/031_Resource_Budget.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/032_CPU_Budget.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/033_GPU_Budget.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/034_Memory_Budget.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/035_Scratch_Budget.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/036_Network_Budget.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/037_Cost_Budget.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/038_Attempt_Budget.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/039_Wall_Clock_Budget.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/040_Exposure_Budget.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/041_Capability_Matching.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/042_Locality_Constraint.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/043_Deterministic_Partition.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/044_Stable_Assignment_Hash.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/045_Assignment_Receipt.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/046_Locality_Proof.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/047_Wave_Scheduler.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/048_Topological_Scheduling.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/049_Node_Slot.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/050_Schedule_Receipt.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/051_Synthetic_Executor.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/052_Task_Receipt.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/053_Output_Hash.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/054_Dependency_Hash.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/055_Execution_Transcript.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/056_Hash_Chained_Event.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/057_Checkpoint_Policy.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/058_Checkpoint_Ledger.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/059_Restartability.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/060_Failure_Injection.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/061_Process_Loss.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/062_Node_Loss.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/063_Straggler_Model.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/064_Retry_Policy.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/065_Sovereign_Recovery.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/066_Cross_Domain_Migration_Denial.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/067_Baseline_Preservation.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/068_Evidence_Quorum.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/069_Quorum_Threshold.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/070_Consensus_Claim_Boundary.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/071_Resource_Usage_Ledger.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/072_Cost_Ledger.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/073_Network_Egress_Ledger.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/074_Exposure_Ledger.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/075_Complete_Trial_Accounting.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/076_Telemetry_Redaction.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/077_Secret_Denial.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/078_Credential_Denial.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/079_Determinism_Receipt.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/080_Exact_Replay.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/081_Future_Suffix_Invariance.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/082_Distributed_Provenance.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/083_Provenance_Node.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/084_Provenance_Edge.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/085_Human_Review.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/086_Security_Review.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/087_Model_Risk_Review.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/088_Fault_Tolerance_Review.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/089_Contract_Closure.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/090_Unknown_Field_Rejection.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/091_Mutation_Testing.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/092_Negative_Fixture.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/093_Independent_Reproduction.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/094_UCEE_Compatibility.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/095_Central_Engine_Non_Mutation.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/096_Treatment_Universe_Freeze.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/097_Risk_Authority_Denial.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/098_Execution_Authority_Denial.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/099_Production_Authorization_Denial.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/100_MQL5_Static_Mirror.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/101_MetaEditor_Evidence_Boundary.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/102_Runtime_Parity_Boundary.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/103_Real_Cluster_Boundary.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/104_Confidential_Compute_Boundary.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/105_Hardware_Attestation_Boundary.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/106_Network_Isolation_Boundary.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/107_Distributed_Consensus_Boundary.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/108_Evidence_Bundle.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/109_Reference_Certificate.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/110_Claim_Ceiling.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/111_V4_35_Handoff.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/112_Supply_Chain_Entry_Gate.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/113_Model_Identity_Freeze.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/114_Dependency_Identity_Freeze.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/115_SBOM_Handoff.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/116_Fail_Closed_Fallback.md,documentation,SAED_V4_34,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_34/117_Incident_Escalation.md,documentation,SAED_V4_34,1.0.0
