path,category,phase,purpose,authority,evidence_class
COMMIT_MESSAGE.md,release_document,SAED_V4_30,installation commit rollback or release documentation,none,documentation
EXPAND_REMOVE_SAED_V4_30_PATCH.ps1,installation_script,SAED_V4_30,expand and remove patch helper,none,installation
INSTALL_SAED_V4_30_INDEPENDENT_MULTI_LAB_REPLICATION.md,release_document,SAED_V4_30,installation commit rollback or release documentation,none,documentation
README_SAED_V4_30_INDEPENDENT_MULTI_LAB_REPLICATION.md,release_document,SAED_V4_30,installation commit rollback or release documentation,none,documentation
SAED_V4_30_ARTIFACT_INVENTORY.csv,artifact_inventory,SAED_V4_30,exact patch inventory,none,governance
SAED_V4_30_FILE_HASHES.sha256,hash_ledger,SAED_V4_30,content integrity ledger,none,governance
SAED_V4_30_FILE_INDEX.txt,file_index,SAED_V4_30,exact staging scope,none,governance
SAED_V4_30_PATCH_MANIFEST.json,release_metadata,SAED_V4_30,release evidence report or manifest,none,governance
SAED_V4_30_QA_REPORT.json,release_metadata,SAED_V4_30,release evidence report or manifest,none,governance
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_30_Independent_And_Multi_Lab_Replication.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/001_Mission_and_Claim_Ceiling.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/002_Authority_Boundary.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/003_UCEE_Compatibility.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/004_Phase_Entry_Gates.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/005_Phase_Exit_Gates.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/006_Scope_and_Non_Goals.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/007_Evidence_Classification.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/008_Synthetic_Fixture_Declaration.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/009_External_Evidence_Boundary.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/010_Decision_Ownership.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/011_Change_Control.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/012_Versioning_Policy.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/013_V4_29_Certificate_Binding.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/014_V4_29_Handoff_Binding.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/015_Allowed_Work_Verification.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/016_Forbidden_Work_Enforcement.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/017_Upstream_Mutation_Detection.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/018_Certificate_Identity_Reconciliation.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/019_Handoff_Identity_Reconciliation.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/020_Known_Time_Intake.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_30/021_Artifact_Immutability.md,obsidian_documentation,SAED_V4_30,modular engineering governance and atomic documentation,none,documentation
