path,category,phase,purpose,authority,evidence_class
COMMIT_MESSAGE.md,release_document,SAED_V4_29,installation commit or release documentation,none,documentation
EXPAND_REMOVE_SAED_V4_29_PATCH.ps1,installation_script,SAED_V4_29,expand and remove patch helper,none,installation
INSTALL_SAED_V4_29_HIDDEN_EVALUATION_AIR_GAP.md,release_document,SAED_V4_29,installation commit or release documentation,none,documentation
README_SAED_V4_29_HIDDEN_EVALUATION_AIR_GAP.md,release_document,SAED_V4_29,installation commit or release documentation,none,documentation
SAED_V4_29_ARTIFACT_INVENTORY.csv,artifact_inventory,SAED_V4_29,patch inventory,none,governance
SAED_V4_29_FILE_HASHES.sha256,hash_ledger,SAED_V4_29,content integrity ledger,none,governance
SAED_V4_29_FILE_INDEX.txt,file_index,SAED_V4_29,exact staging scope,none,governance
SAED_V4_29_PATCH_MANIFEST.json,release_metadata,SAED_V4_29,release evidence or manifest,none,governance
SAED_V4_29_QA_REPORT.json,release_metadata,SAED_V4_29,release evidence or manifest,none,governance
docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_29_Hidden_Evaluation_Air_Gap.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/001_Executive_Delivery_Summary.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/002_Phase_Mission_and_Non_Goals.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/003_Authority_and_UCEE_Boundary.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/004_Immutable_V4_28_Intake.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/005_Certificate_Hash_Verification.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/006_Handoff_Scope_Verification.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/007_Protected_Evidence_Threat_Model.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/008_Air_Gap_Control_Objectives.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/009_Air_Gap_Topology_Registry.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/00_MOC_V4_29_Hidden_Evaluation_Air_Gap.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/010_Zone_Identity_Contract.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/011_Research_Zone_Contract.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/012_Transfer_Zone_Contract.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/013_Sealed_Evaluator_Zone_Contract.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/014_Custody_Zone_Contract.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/015_Default_Deny_Network_Policy.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_29/016_Package_Installation_Deny_Policy.md,obsidian_documentation,SAED_V4_29,modular engineering and governance documentation,none,documentation
