phase,path,category,evidence_class,authority_class
SAED_V4_20,COMMIT_MESSAGE.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,EXPAND_REMOVE_SAED_V4_20_PATCH.ps1,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,INSTALL_SAED_V4_20_DECISION_FOCUSED_TREATMENT_SELECTION.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,README_SAED_V4_20_DECISION_FOCUSED_TREATMENT_SELECTION.md,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,SAED_V4_20_ARTIFACT_INVENTORY.csv,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,SAED_V4_20_FILE_HASHES.sha256,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,SAED_V4_20_FILE_INDEX.txt,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,SAED_V4_20_PATCH_MANIFEST.json,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,SAED_V4_20_QA_REPORT.json,delivery_metadata,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/60_IMPLEMENTATION_PROGRAM_V4/V4_20_Decision_Focused_Treatment_Selection.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/00_MOC_V4_20_Decision_Focused_Treatment_Selection.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/01_Executive_Delivery_Summary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/02_Phase_Mission_And_Non_Goals.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/03_Authority_And_UCEE_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/04_Upstream_V4_18_Policy_Value_Intake.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/05_Upstream_V4_19_Proof_Envelope_Intake.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/06_Treatment_Universe_Freeze.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/07_Decision_Problem_Contract.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/08_Known_Time_And_Future_Suffix_Discipline.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/09_Utility_Functional_Specification.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/10_Reward_Cost_And_Complexity_Accounting.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/11_Tail_Loss_And_Drawdown_Penalties.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/12_Risk_Contract.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/13_Lower_Confidence_Utility.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
