path,sha256,size_bytes
COMMIT_MESSAGE.md,1d9b4e1fb7dbe9859df275c3aecac982286d2663abb4059bbba27ca3549b9cd0,563
releases/history/exp0019/reports/EXP0019_FP_I00_QA_REPORT.json,432d1b1c111f73f7ec466fec759e24e940ed80ea49461ee2a5a5c1b282d044c6,1416
releases/history/exp0019/installers/INSTALL_EXP0019_FAERIE_PROTOCOL_FP_I00.md,95110f20b52d43de576bb4a3449512a0d68c6f1d19cdab5112524bbc15da3092,1047
releases/history/exp0019/readmes/README_EXP0019_FAERIE_PROTOCOL_FP_I00.md,5dcda957112e8af6867ac3a2d988cb2e25f99e1c1d7542cd242a5f63779361c9,1362
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/fp_implementation_phase_registry.v1.json,9c485e43cfb56fd8dcb74c30f72e5dc3620053f0d9529e94280a411f5abef700,4499
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/fp_implementation_task_ledger.v1.csv,082d82f44a98533d8a5a6bdd725296feacb75e11be26a7a0f65c8ed618e30de2,5896
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/00_FP_I00_DELIVERY_MOC.md,57ecf28c6fbd5e3b94c65aca1d9cbf580bf27d5ee419462d273339ee1683fa5d,4683
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/01_PHASE_CHARTER_AUTHORITY_AND_NON_GOALS.md,42d3fa3d81ebc504579627714d63c09f5df86d40758a975af86a28d247ed7358,5248
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/02_BASELINE_MANIFEST_MODEL_AND_IDENTITY.md,6f6592ccbc9f1fe6efdea1d97cb7b86b0ec29587b33f58083f3989f46a059dd8,5265
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/03_SOURCE_CONTROL_CAPTURE_AND_PHASE_CLEANLINESS.md,2202bcded94726d9f999a49ce9701d3d7c5da238dcbc774685908fa65804dddd,5195
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/04_EXTERNAL_SOURCE_PACKAGE_FREEZE.md,ff0137d27a8ae60f3ff4f299c039798eee1443983438a2c14dc6b708334b62b8,5052
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/05_DOCUMENTATION_AND_NORMATIVE_BASELINE_FREEZE.md,5f70b9ffc7276fe609e105d1e57ed6f3faeefee2672f8495c81fa31073b0cb58,5201
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/06_OWNER_DECISION_FREEZE_AND_OPEN_DECISION_GATE.md,866d36e6271570391dccc551f54c3c137abd1b03c02c96825c7342c47605df23,5171
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/07_RELATION_AND_PROGRAM_REGISTRY_FREEZE.md,bb47f35398959661bcb589b424e37f13c32ec8e87fc72bc96b533279764384ad,5106
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/08_SHARED_CORE_DEPENDENCY_INVENTORY.md,8140b4d297fddd4004e23f214f3bf849956e32ba4d3c791031eb0707e6319b21,5121
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/09_REUSE_CLASSIFICATION_AND_NO_FORK_POLICY.md,839a4af01e9d5036fc9b5a8485d79354ceb2dbe5fc005b17b9b3e1a19bfc701b,5256
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/10_PREVIOUS_CONTEXT_COMPATIBILITY_TEST_CATALOG.md,b7a8ca2e2bc88cbb0098cbdae978ec5f64d5b8a10ce5ccca2c6aa81be8d200c7,5138
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/11_PHASE_FILE_OWNERSHIP_PATCH_AND_ROLLBACK.md,c5244a15cc0ea106ee145dc030a824527f9169af5733a16037907eb7e7d41292,5089
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/12_VERSIONING_REBASELINE_AND_CHANGE_CONTROL.md,0adce69a15bd619f062e0f856fb57efcc5b352c536cf58c9a5a3237f7d6de946,5118
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/13_GOVERNANCE_HARNESS_ARCHITECTURE_AND_API.md,9e8ccb1443661ff4870c59e5be13249ae04d6dda18f284eaa0aefc8f3cf9ec4c,5085
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/14_REASON_CODES_FAILURE_MODES_AND_FAIL_CLOSED_BEHAVIOR.md,59ebc9bae5cafad9ed535771c226f5501962a92d73482bd8a4bc855b1c5eb447,5168
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/15_TEST_STRATEGY_FIXTURES_AND_NEGATIVE_CASES.md,479808c35000cb41bc443da11cd6f6c2ba01dbdf5dd00a1efe8854109c979d27,5156
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/16_OPERATOR_RUNBOOK_AND_LOCAL_ACCEPTANCE.md,e077abbff7cd4d57b72eefe36a32c8b85a971287db2fa5827f5f435d5d2737b7,5087
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/17_ACCEPTANCE_EVIDENCE_QA_AND_AUDIT_PACKAGE.md,4c26e39c83e479aaa3e164946b59f0c50635d168f3e0b24dc615a33a9a32a2fe,5114
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/18_HANDOFF_TO_FP_I01_COMPATIBILITY_HARNESS.md,4085ff9fb9f590d7912b8761adc616f22d6d1356e14189b612582baa392749dd,5175
