path,entry_point_type,evidence,authority_inferred
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
docs/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/03_experiments/EXP0015_intermarket_time_divergence/experiment.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_implementation_design_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase00_doctrine_v2.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase00_doctrine_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase01_time_kernel_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase02_data_sync_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase03_period_aggregation_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase04_relationship_registry_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase05_hunt_observation_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase06_close_confirmation_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase07_reference_lifecycle_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase08_divergence_drawing_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase09_session_boxes_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_unified_visual_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase11_historical_replay_v2.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase03_period_aggregation_v2.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
