source_path,edge_type,raw_target,line_number,resolution_status,resolved_path,resolution_candidates,resolution_candidate_count,semantic_reachability_claimed
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_FROM_IMPORT,__future__,10,EXTERNAL_OR_STDLIB,,[],,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_IMPORT,re,11,EXTERNAL_OR_STDLIB,,[],,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_IMPORT,shutil,12,EXTERNAL_OR_STDLIB,,[],,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_IMPORT,sys,13,EXTERNAL_OR_STDLIB,,[],,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_FROM_IMPORT,datetime,14,EXTERNAL_OR_STDLIB,,[],,false
docs/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_FROM_IMPORT,pathlib,15,EXTERNAL_OR_STDLIB,,[],,false
docs/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON_FROM_IMPORT,__future__,14,EXTERNAL_OR_STDLIB,,[],,false
docs/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON_IMPORT,re,15,EXTERNAL_OR_STDLIB,,[],,false
docs/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON_IMPORT,sys,16,EXTERNAL_OR_STDLIB,,[],,false
docs/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON_FROM_IMPORT,pathlib,17,EXTERNAL_OR_STDLIB,,[],,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_FROM_IMPORT,__future__,10,EXTERNAL_OR_STDLIB,,[],,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_IMPORT,re,11,EXTERNAL_OR_STDLIB,,[],,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_IMPORT,shutil,12,EXTERNAL_OR_STDLIB,,[],,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_IMPORT,sys,13,EXTERNAL_OR_STDLIB,,[],,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_FROM_IMPORT,datetime,14,EXTERNAL_OR_STDLIB,,[],,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/new_patch_packet.py,PYTHON_FROM_IMPORT,pathlib,15,EXTERNAL_OR_STDLIB,,[],,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON_FROM_IMPORT,__future__,14,EXTERNAL_OR_STDLIB,,[],,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON_IMPORT,re,15,EXTERNAL_OR_STDLIB,,[],,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON_IMPORT,sys,16,EXTERNAL_OR_STDLIB,,[],,false
docs/alpha_lab_master_architecture/ai_algorithm_engineering_os/tools/validate_vault.py,PYTHON_FROM_IMPORT,pathlib,17,EXTERNAL_OR_STDLIB,,[],,false
lab/03_experiments/EXP0015_intermarket_time_divergence/experiment.py,PYTHON_FROM_IMPORT,__future__,15,EXTERNAL_OR_STDLIB,,[],,false
lab/03_experiments/EXP0015_intermarket_time_divergence/experiment.py,PYTHON_IMPORT,argparse,17,EXTERNAL_OR_STDLIB,,[],,false
lab/03_experiments/EXP0015_intermarket_time_divergence/experiment.py,PYTHON_IMPORT,json,18,EXTERNAL_OR_STDLIB,,[],,false
lab/03_experiments/EXP0015_intermarket_time_divergence/experiment.py,PYTHON_FROM_IMPORT,dataclasses,19,EXTERNAL_OR_STDLIB,,[],,false
lab/03_experiments/EXP0015_intermarket_time_divergence/experiment.py,PYTHON_FROM_IMPORT,pathlib,20,EXTERNAL_OR_STDLIB,,[],,false
lab/03_experiments/EXP0015_intermarket_time_divergence/experiment.py,PYTHON_FROM_IMPORT,typing,21,EXTERNAL_OR_STDLIB,,[],,false
lab/03_experiments/EXP0015_intermarket_time_divergence/experiment.py,PYTHON_IMPORT,pandas,23,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_implementation_design_v2.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_implementation_design_v2.py,PYTHON_IMPORT,importlib.util,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase00_doctrine_v2.py,PYTHON_IMPORT,csv,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase00_doctrine_v2.py,PYTHON_IMPORT,json,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase00_doctrine_v2.py,PYTHON_IMPORT,unittest,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase00_doctrine_v2.py,PYTHON_FROM_IMPORT,pathlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase01_time_kernel_v2.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase01_time_kernel_v2.py,PYTHON_IMPORT,importlib.util,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase01_time_kernel_v2.py,PYTHON_IMPORT,sys,9,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase01_time_kernel_v2.py,PYTHON_FROM_IMPORT,datetime,19,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase02_data_sync_v2.py,PYTHON_FROM_IMPORT,pathlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase02_data_sync_v2.py,PYTHON_IMPORT,importlib.util,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase03_period_aggregation_v2.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase03_period_aggregation_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase03_period_aggregation_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase03_period_aggregation_v2.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase03_period_aggregation_v2.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase03_period_aggregation_v2.py,PYTHON_FROM_IMPORT,pathlib,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase04_relationship_registry_v2.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase04_relationship_registry_v2.py,PYTHON_IMPORT,csv,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase04_relationship_registry_v2.py,PYTHON_IMPORT,importlib.util,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase04_relationship_registry_v2.py,PYTHON_IMPORT,json,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase04_relationship_registry_v2.py,PYTHON_FROM_IMPORT,pathlib,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase05_hunt_observation_v2.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase05_hunt_observation_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase05_hunt_observation_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase05_hunt_observation_v2.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase05_hunt_observation_v2.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase06_close_confirmation_v2.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase06_close_confirmation_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase06_close_confirmation_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase06_close_confirmation_v2.py,PYTHON_FROM_IMPORT,pathlib,3,EXTERNAL_OR_STDLIB,,[],,false
