path,change_type,artifact_class,stage_id,destructive_authority
.github/workflows/uc02-authority-guard.yml,ADD,code_or_automation,UC-02,false
contracts/platform/artifact_identity_standard.yaml,ADD,machine_governance,UC-02,false
contracts/platform/canonical_topology.yaml,ADD,machine_governance,UC-02,false
contracts/platform/capability_ownership.yaml,ADD,machine_governance,UC-02,false
contracts/platform/extension_standard.yaml,ADD,machine_governance,UC-02,false
contracts/platform/system_disposition.yaml,ADD,machine_governance,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/00_MOC.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/01_UC02_Implementation_Charter.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/02_Architecture_Constitution_And_One_Product_Boundary.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/03_Naming_Identity_Version_And_Path_Freeze.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/04_Capability_Ownership_Model.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/05_Legacy_System_Disposition_Decisions.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/06_Artifact_Disposition_And_Target_Assignment.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/07_Dependency_Direction_And_No_Parallel_Engine_Policy.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/08_Documentation_Authority_And_Succession.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/09_Extension_Adapter_And_MQL5_Authority.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/10_Differential_Root_And_Package_Guards.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/11_UC03_Wave_Portfolio_And_Physical_Move_Boundary.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/12_Qualification_Determinism_And_Negative_Testing.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/13_Operator_Runbook.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/14_UC02_Exit_Decision_And_UC03_Handoff.md,ADD,documentation,UC-02,false
docs/alpha_lab_master_architecture/01_UNIFIED_CONSOLIDATION_AND_PLATFORM_SEAL/11_UC02_AUTHORITY_FREEZE_RECORDS/15_UC02_Implementation_Status.md,ADD,documentation,UC-02,false
