context_id,test_id,test_type,relative_path,exists,compile_required,source_hash_guard,runtime_status,notes
EXP0017,EXP0017_CGT_TIME_ANATOMY,MQL5_DIAGNOSTIC,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Time_Anatomy.mq5,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0017,EXP0017_CGR_REFERENCE_ANATOMY,MQL5_DIAGNOSTIC,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Reference_Anatomy.mq5,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0017,EXP0017_CGH_HUNT_ANATOMY,MQL5_DIAGNOSTIC,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Hunt_Anatomy.mq5,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0017,EXP0017_CGD_DIVERGENCE_ANATOMY,MQL5_DIAGNOSTIC,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Divergence_Anatomy.mq5,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0017,EXP0017_CGV_VISUAL_LEDGER,MQL5_DIAGNOSTIC,mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Visual_Ledger_Anatomy.mq5,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0018,EXP0018_TIME_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_TimeSelfTest.mqh,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0018,EXP0018_DATA_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_DataSelfTest.mqh,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0018,EXP0018_HUNT_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_HuntSelfTest.mqh,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0018,EXP0018_CONFIRMATION_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_ConfirmationSelfTest.mqh,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0018,EXP0018_LIFECYCLE_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_LifecycleSelfTest.mqh,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0018,EXP0018_REPLAY_SELFTEST,MQL5_HEADER_SELFTEST,mql5/Include/DayeTrader/EXP0018/DAYE_ReplaySelfTest.mqh,True,True,PASS,PENDING_LOCAL_METAEDITOR,No shared-core source file is owned or modified by FP-I01.
EXP0018,EXP0018_PHASE00_PYTHON,PYTHON,lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase00_doctrine_v2.py,True,False,PASS,PASS,No shared-core source file is owned or modified by FP-I01.
