product,sequence,event_type,semantic_id,payload_hash,state,relation,direction,source_revision_id,semantic_hash
PYTHON_REFERENCE,1,REFERENCE,REFERENCE-D0-AL-BULLISH,07d240786ee678f88e16d8b734c3dc7967e956227872a1ebb7d3651347bda61d,FRESH,AL,BULLISH,REV-I14-ACCEPTANCE-1,2bc5b10674e74410b6d506ca6d2b238c814c9b735a4aa4324962cf6b3f5e69a6
PYTHON_REFERENCE,2,HUNT,HUNT-D0-AL-BULLISH,b10f24276ac8b2bff0bfb7e7afad69f106221705b60c103215d2978137754b00,FIRST_SWEEP,AL,BULLISH,REV-I14-ACCEPTANCE-1,5e9a9458d5aa173ab7a5098d9ca3facada435257ac227d0f0b747d268dcd62ca
PYTHON_REFERENCE,3,CANDIDATE,CANDIDATE-D0-AL-BULLISH,fb95d1a93f34702a1f3e11ccc9272d059241eab6a947f32be8c571b37f7db7a2,RAW_ACTIVE,AL,BULLISH,REV-I14-ACCEPTANCE-1,6c07c6068717e4fbc066f0fbe3b75b5a00de3bdff7865a903ac4c3e75a69904b
PYTHON_REFERENCE,4,CONFIRMATION,CONFIRMATION-D0-AL-BULLISH,30aa181f884e34e84d70e9e9ba78d0fd1b1899ca7dd6325e4fe0c9e1a7e69bbe,CONFIRMED,AL,BULLISH,REV-I14-ACCEPTANCE-1,fbd1d7ba40a045307e8a3e428928741f59674c00d4b2d0204777a8561f68037c
PYTHON_REFERENCE,5,SIGNAL,SIGNAL-D0-AL-BULLISH,cbf64f68ccc51db2ea1213f00848689dfa3c8c799551081ae2cb963cc2c9e1c1,CONFIRMED,AL,BULLISH,REV-I14-ACCEPTANCE-1,dc1f90e641b0d291eb2de1380e47c9ec9fa6fda36f587945898c0460ef9c7f17
PYTHON_REFERENCE,6,LEDGER,LEDGER-D0-AL-BULLISH,e19a1920a9c9e7257acb7c9eb0919f63a74c311e0b9511bcb771a0d35d96762a,ELIGIBLE_CONTENDER,AL,BULLISH,REV-I14-ACCEPTANCE-1,042fc277fd9f28edc304aa89d133abb648cc55d384467c15599ee505dd5cee87
PYTHON_REFERENCE,7,QUOTA,QUOTA-D0-AL-BULLISH,1dee1932baa15a55d987de095f6cfec560f9c5728628895a6796ac53809e11c1,QUOTA_WINNER,AL,BULLISH,REV-I14-ACCEPTANCE-1,b716ad45d964e4ebcfbdb0994921eaf2c76a12d81f2f66abd8b664b764ec089e
PYTHON_REFERENCE,8,VISUAL,VISUAL-D0-AL-BULLISH,e0304dac03c0dcbe16e98fc042ed4ec495db6de1da879304982582d7241307e9,PROJECTED,AL,BULLISH,REV-I14-ACCEPTANCE-1,bf84629cd2ed9e4ea705f978a80f59e6b975e83d8babb2c5b394b4b4ab2c96e5
PYTHON_REFERENCE,9,ALERT,ALERT-D0-AL-BULLISH,086147fc25c0e995c29bdbad0da68522fd143a23baa3200b5e9143720896cb5c,DELIVERED,AL,BULLISH,REV-I14-ACCEPTANCE-1,a1cb8cbd9605dd1695fa80d17d10b46a10d7c7312b09dabad1359dc73320f336
PYTHON_REFERENCE,10,EXPORT,EXPORT-D0-AL-BULLISH,62c24080cae56485769c1b036c197b76a753e8edb6d7af6a46ea0577b248c9d1,APPENDED,AL,BULLISH,REV-I14-ACCEPTANCE-1,378eaeca45fb38288f040188cc4ac9d1e5f004d3703b2ca66451b7e11b8fa859
PYTHON_REFERENCE,11,REFERENCE,REFERENCE-D0-AN-BULLISH,eedfeb26495f6347eeda22d2607a39f15c26c24a4ead6e3bcd0e9d6ff5fc071d,FRESH,AN,BULLISH,REV-I14-ACCEPTANCE-1,435ae6c2f0de3c376b0d8bd32de55e5b65f9050877630f08119784ce4e294dcc
PYTHON_REFERENCE,12,HUNT,HUNT-D0-AN-BULLISH,c962b3aafafd7c62b653bc58ac1cd51dca813d4153ec86bba002631a2c55a7b9,FIRST_SWEEP,AN,BULLISH,REV-I14-ACCEPTANCE-1,a76fc1e19e0671a50dffc0605a1da410ca702ee3570b47f4eb13033a4607caf6
PYTHON_REFERENCE,13,CANDIDATE,CANDIDATE-D0-AN-BULLISH,7697c27d92554ddc6910941bc33c7d9e5a08a7a5de798e1cf2e4d3c1e20ceb9e,RAW_ACTIVE,AN,BULLISH,REV-I14-ACCEPTANCE-1,2b1c7f9946cd68dc497e35d35f92912fb05699cbbae19ef49f5c61fd6a0c3cae
PYTHON_REFERENCE,14,CONFIRMATION,CONFIRMATION-D0-AN-BULLISH,e9c966b173589e23544a5e1bbfee4d7d0d606fc5ec3aeb50df08dc3d23d54801,CONFIRMED,AN,BULLISH,REV-I14-ACCEPTANCE-1,c1ae6954c8862bc94fa3f156bbc15ceae95ba599d2b0614b08f3bb3fcc41a00f
PYTHON_REFERENCE,15,SIGNAL,SIGNAL-D0-AN-BULLISH,59e0a8be1b338ba39a8ed999f622b79cb36a860268583d44782ad75894a3ffe3,CONFIRMED,AN,BULLISH,REV-I14-ACCEPTANCE-1,4071671e3be49fb1837c3ccb6d6f7dddbe61cb6b624654e6847bdf8aef3cbb98
PYTHON_REFERENCE,16,LEDGER,LEDGER-D0-AN-BULLISH,b96826f5c147f64f203b9c7f057e9f64fa97dce0f8fcd5a63205ea773580118a,ELIGIBLE_CONTENDER,AN,BULLISH,REV-I14-ACCEPTANCE-1,b0baaf311052dca972dea3d05fbee4ee88add22a5d4b698ef6e535ef4289fcfc
PYTHON_REFERENCE,17,QUOTA,QUOTA-D0-AN-BULLISH,c4a7dfac289aaa3aa7959352a18192a151aa27522a1aea522e9eae5a49c9659e,SUPPRESSED_BY_QUOTA,AN,BULLISH,REV-I14-ACCEPTANCE-1,0876231de8d1bc7eb54d08e21e7804a761ae9bdafdd67011a9be137822c39416
