path,entry_point_type,evidence,authority_inferred
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_01_DataAuthoritySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_01_DataFoundationDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_01_DataFoundationSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_02_ContextTwinDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_02_ContextTwinSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_02_TwinAuthoritySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_03_EventAuthoritySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_03_EventModelDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_03_EventModelSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_04_MultimodalViewDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_04_MultimodalViewSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_04_ViewAuthoritySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_05_HypergraphAuthoritySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_05_HypergraphTemporalSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_05_SemanticHypergraphSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_06_TreatmentDslBindingSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_06_TreatmentDslHandoffSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_06_TreatmentDslSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_07_ActionLatticeEdgeSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_07_ActionLatticeHandoffSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_07_ActionLatticeSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_08_HandoffSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_08_OutcomeCubeSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_08_PathEventSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_09_ExecutionTwinSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_09_HandoffSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_09_LatencyQueueSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_UCE_I17_PortfolioAuthoritySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_UCE_I17_PortfolioDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_UCE_I17_PortfolioSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_UCE_I18_KillSwitchDrill.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_UCE_I18_QualificationGateSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_UCE_I18_ReconciliationDrill.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_UCE_I19_FailClosedCycleSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_UCE_I19_LeaseExpirySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
