path,sha256,size_bytes
COMMIT_MESSAGE.md,20d1541aed6b48c95549cec00b90e1ab1c957a8a0cfc252c5879dcad33156556,602
EXP0019_FP_I02_QA_REPORT.json,52eb8e49f7bba4427349e8c9c89d8d306f898a6a2e43d33864f5756a18181946,988
INSTALL_EXP0019_FP_I02_CORE_KERNEL.md,949027a141dde0bafe520f2a5ff2ab16b1588ca5406566b6192be9120f7eff2b,1500
README_EXP0019_FP_I02_CORE_KERNEL.md,c461a153d444a0ca4a1556da7626b27e4188b2376402745a9b0e3dbea8aa973c,2300
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/fp_implementation_phase_registry.v1.json,2c0a6ec4e60efafa643deff08c9c3ca40ea3543c1e03d1192be222048ea490f2,4945
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/fp_implementation_task_ledger.v1.csv,560a076523595bfe4c0000413827decf2f522844033c52f61680545902eaacb7,6706
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/00_FP_I02_DELIVERY_MOC.md,a38a4a8a6a363aecd6bf76fbf6ff4f05bb471069a8255991f998ae7a1a3254ce,6314
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/01_PHASE_CHARTER_SCOPE_AUTHORITY_AND_NON_GOALS.md,30e594ffc9cd844e8345837bd4182dc25ba606c57464d71dd13f166e0f164934,4696
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/02_PUBLIC_TYPE_SYSTEM_AND_CLOSED_ENUMS.md,985c6ebd39bf477c32be072b07eabb7835ff6106f45a97c779a30e21a1b309c5,4493
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/03_SEMANTIC_PROJECTION_AND_OPERATIONAL_CONFIGURATION.md,1eb46a6d6041614c755728e5771325b5cd5147acaf45c2286408887cc3057be7,4601
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/04_CONTEXT_MANIFEST_PROFILE_AND_AUTHORITY.md,734af45cefcd69a09074534c4bdd62009e4af1d1e45bba62884fc63b1cbb9b45,4448
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/05_SYMBOL_PAIR_CONTRACT_AND_CANONICAL_ORDERING.md,267d22768b168cb8438256449665026010522f529376a094748d08c0c48fd31b,4418
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/06_WINDOW_KEY_INTERVAL_AND_DATA_REVISION_IDENTITY.md,51b77f7d82a4cf0d9a52c6d1574147ea6106e893eede0a0726478a092eaeea5c,4414
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/07_WINDOW_RECORD_AND_COMPLETENESS_CONTRACT.md,c21978664ed53fe1e603b4af37005614feb8efda9e328cca2100187bf2eecea7,4362
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/08_REFERENCE_SIDE_KEY_AND_LIFECYCLE_RECORD.md,a368df6b004c74990bf2936262bae029543cf3b96ae6edee031c47fa14f6ff60,4449
