path,sha256,size_bytes
COMMIT_MESSAGE.md,b4cd7528746992631a38c28469c1bc59df6a2ee27f8cb2e7c816fd5d380878d3,429
EXP0019_FP_I04_QA_REPORT.json,2bbd27ceaa07a9cf5b760c5085b78aa83fd83d105998f64563abc794d16f7945,1735
INSTALL_EXP0019_FP_I04_DATA_SYNC.md,0a5a6212cab85a89d1f9e10831d15bcfe9186dacd67fe58c2faeb4c002d1684e,1384
README_EXP0019_FP_I04_DATA_SYNC.md,c13e2aa1ef600899b2a3758fdc8d696ee7f33102966765438eb02795dcdf38e7,1864
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/00_FP_I04_DELIVERY_MOC.md,46ded64da5a8599099c1559cd58d1e4a742fd1a67e96b9162a1f9852fc5dfdd8,5519
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/01_MISSION_SCOPE_AND_NON_GOALS.md,2e5908e2bd521460f29dda2bb9993ae9ebf42bf80f19b8b1d837539f3ef64ee6,4486
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/02_UPSTREAM_FP_I03_HANDOFF.md,b3eab1b7fd7380db2cccf1c528ca0ac929531a9125b12b5c3042d2872e8b3bf5,4326
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/03_DATA_PLANE_ARCHITECTURE.md,c2f44a12acbbc9799fea66ce96cad3c0f763db9acd727e3b559675f499099eed,4375
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/04_SYMBOL_PAIR_AND_ALIAS_RESOLUTION.md,1bec001b138138c27addb9b57df738f60a8d492ebfcdf301c7d79d631ca01833,4316
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/05_CANONICAL_M1_BAR_CONTRACT.md,0aedf09b0278a9c7bdd34fe8128bf8c3b66c45b9770c40f58c5be6533e47bd8f,4321
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/06_CLOSED_BAR_FINALITY_POLICY.md,73870a21a8ae72d6ba65dc3b32b721be5ebf53d10e1eef429ded499e1ac5bce0,4329
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/07_PRICE_GRID_AND_OHLC_VALIDATION.md,1be4d793ad7d10a1ddb0a54fa06fa65ecd805d811d271e5443d34f510b46d72c,4323
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/08_DUPLICATE_DELIVERY_RESOLUTION.md,9fd149475a5156e4664a8a78192a7fd0a583a2dcd071c33071faee2bed760706,4362
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/09_EXPECTED_MINUTE_AXIS.md,c02abd9754cf58b493ee29d05aaa0efd5dc2729561df0a85e133ae0b99053e7a,4305
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/10_CALENDAR_EXCLUSION_ACCOUNTING.md,dd364b986061812d940368c645ee10b47fbc3c26ca3eff3bfbd7ea53ad779b34,4279
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/11_COVERAGE_INTERVAL_MODEL.md,14156f71a39e01ad0fa9716969c3c30e4a10e42225cacd98121ee5558f1e0fcf,4284
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/12_GAP_TAXONOMY.md,9a39acaf5dc086b98a6d3b705264daba63a20285d348a891977f600526344655,4293
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/13_MINUTE_CELL_STATE_MACHINE.md,167675f000382f72d0cfc84e87b4b64e19b4da19e927ed8daf7eaae23b816356,4244
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/14_ALIGNED_PAIR_ROW_CONTRACT.md,526e45f155b5d114f9c3a496702a220bd8d13da991b9054db4ebdd69a51dbd11,4273
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/15_SYNCHRONIZATION_ALGORITHM.md,2c0e12b8746d75b7a8aa4b2653f0e1ed1cc12e0ad5ebd3a3fb0aadb7f71a0b3a,4326
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/16_HEALTH_READY_DEGRADED_BLOCKED.md,f30ea64c29795ed3a4760f304ef9b6cff302b7221d9afb7340ace706e4beb697,4325
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/17_BATCH_PROCESSING_MODEL.md,d6ea940d1df957a6a2a28e1bee101c7fb259e612a74fb2a9b1786dfdd187a571,4278
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/18_INCREMENTAL_PROCESSING_MODEL.md,d1affc4b055458d813ec57c0b69ea7f4dda506d3fc864117d22fdb1c8ea512d4,4281
