path,sha256,size_bytes
COMMIT_MESSAGE.md,4f112959a1ce09c3e9c9cd9591d79d7726649bb5d47906943e8ff96252db19da,398
releases/history/exp0019/reports/EXP0019_FP_I05_QA_REPORT.json,865aa70e0cbc6bd164daf35d07ff67eff7324e52663f4c2c98ddbee6694feaa8,855
releases/history/exp0019/installers/INSTALL_EXP0019_FP_I05_REFERENCE_ENGINE.md,f7a87bdb08a6a5e07951839e7e5183aa23e6366f960baa0a012b991cac2fcd77,710
releases/history/exp0019/readmes/README_EXP0019_FP_I05_REFERENCE_ENGINE.md,df63074ea593f52cd4886414bcdd83d9d593d7034758e8436e0d3376442446bf,1622
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/00_FP_I05_DELIVERY_MOC.md,2d5b49b3e662b1fd2e0fca9e412a2a567ca2870f50bcd10f9322badb01026567,3731
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/01_PHASE_CHARTER.md,1c0d52fab3ef521cc3e8d7a54e2d8d3be3d1adc1fd74a87ac1607450e554835c,3212
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/02_ARCHITECTURE.md,cb2df1c7bba687e8b87adae13d47533edb229745a81f9c7f9e013bbde20cfa5c,3187
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/03_WINDOW_DESCRIPTOR.md,7220d0bddbaf1f1264ee1ba488a516350696ccab2573364978da6b8f1ccd9e5e,3154
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/04_SESSION_AGGREGATION.md,6c15348241ffcb26c7788ef8fdcd0c47eec59eded9dec31472f8c41accc5c6b7,3180
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/05_WEEK_AGGREGATION.md,d429ff58096b0b54e990be6d68a048acc7c00c45a7783c6dd49066a7100bd95e,3175
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/06_WINDOW_STATE_MACHINE.md,e6ce01bc4757d013711730038f63cb78347a7580c7309c82d7a197ec297b8274,3150
