path,sha256,size_bytes
COMMIT_MESSAGE.md,0dffdb24904f19b0d7b7a333647bb76d4d657805676913193b23cc26948c1d91,474
releases/history/exp0019/reports/EXP0019_FP_I01_QA_REPORT.json,75abca81897db831e41d1fb999d6c7e7b9210aff6eb77fc33f96fecaff98ee21,1601
releases/history/exp0019/installers/INSTALL_EXP0019_FP_I01_COMPATIBILITY.md,de562ecf9e51b3f921adff510434a3c3d7aa70615ad61b2b07ffcd1e80c6ac7b,476
releases/history/exp0019/readmes/README_EXP0019_FP_I01_COMPATIBILITY.md,2fe323359f6ffae55f53ce43de473e62ec3449e82fd0a993b30321b9a432ac92,1231
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/00_FP_I01_DELIVERY_MOC.md,6b72326ec420950fefe5056f0c5b932bd9a41c01757b910a69bf45df2803a8e6,5812
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/01_PHASE_MISSION_SCOPE_AND_NON_GOALS.md,c96a272e6d01fb238aac2bdb79e19856a8847dd7bc5f5d427b986e48bc81e8bf,4227
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/02_SHARED_CORE_ARCHITECTURE_AND_OWNERSHIP.md,0d1f7b8a1a463994270665f4698f82edefedfa3806af017e773652c71515d47f,4266
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/03_DEPENDENCY_PINNING_AND_VERSION_RESOLUTION.md,6c98db51aa1d01d0827fb3d6a4350cd483de677525304d9983d4998ec3af6b2d,4816
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/04_REUSE_CLASSIFICATION_MATRIX.md,09a5c8749e3fd7a30ba1f9ee1101db0a55e376d98706d83ba42b710d5a7c1ff9,4228
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/05_NEUTRAL_COMPATIBILITY_CONTRACT_MODEL.md,7867f16d8bd1a6da51af3c2a485937bce233003d0de6854b33948060e7143454,4244
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/06_TIME_ADAPTER_CONTRACT.md,7c7719c6647779e1433955e718fe1beae705e7fa6755cf18f530a678aebf6d81,4951
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/07_REFERENCE_ADAPTER_CONTRACT.md,809eb16e9fd9696e9e2bd3005065703ef10147901f65825b2239a3c6595c30f6,4971
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/08_HUNT_ADAPTER_CONTRACT.md,efc808dd9eb7da8e4f11a8b278f00328231632c3861faa512c1ed16140e804bd,4953
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/09_DIVERGENCE_ADAPTER_CONTRACT.md,d0bbc3b9ba4e34da55f6548076e2ad335b731ee42e2740a2a76e3c870e7e5949,4960
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/10_CONFIRMATION_ADAPTER_CONTRACT.md,28b558ca0548f6e2fc53d1974c3d80f5694a9f91403b73e9852a4e9455d3e2b3,4971
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/11_LIFECYCLE_ADAPTER_CONTRACT.md,80c43209c93a5b43870da6eaeb3e183259c0407b1ae28a36f8af4d6bbc0bd966,4969
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/12_ADAPTER_REGISTRY_AND_EXACT_RESOLUTION.md,c5b055cd07ddb8abf60a6c8cecff928187e30fd558c16a93cc99370790a3e538,4232
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/13_READ_ONLY_AND_NON_MUTATION_PROOF.md,148396fa96aa4db1e4f85d7967ba1873ebf569b8babdff40fdeccb909a8aedd7,4235
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/14_GOLDEN_FIXTURE_CATALOG.md,10f72882eb64244b0efcc590957f7a0e3ea8348f7b3375ea1f9b7b2992447adc,4203
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/15_DIFFERENTIAL_COMPATIBILITY_STRATEGY.md,edeb08430f5c9b6f905196cea180e60418920503b06a0b5f5e0547e2f4b3e2a5,4251
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/16_PREVIOUS_CONTEXT_REGRESSION_BOUNDARY.md,a5b4fd671d7d10b35107053ccad10ba56676728a854a00c6e2d791f78eac931d,4221
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/17_DUPLICATE_IMPLEMENTATION_AND_AUTHORITY_SCAN.md,1ed40ae6631b862ccf7e29e563dc2737a68ed73112a23d4450ed85dfdc14dd54,4236
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/18_HEALTH_REASON_CODES_AND_FAIL_CLOSED_BEHAVIOR.md,af2eb47eda30fa1550bc9178e4746242de984568ea8dd05b969ac7336fcb41a4,4272
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/19_MQL5_CONTRACT_MIRROR.md,b8bf5b81b367e108f6254d70d98c6d523ef9c77ff20794c8374119149585e672,4629
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/20_PYTHON_HARNESS_API_REFERENCE.md,875768e64e4c97a230d8d7f5fb404399a62e4c5784e7339a936fa43e4513b413,4225
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/21_TEST_STRATEGY_GOLDEN_NEGATIVE_AND_STATIC.md,38d04c93b1e962b69ffd07fad620e4416721a8bc225b48a5f54fc053d1a3cfa9,4276
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/22_METAEDITOR_COMPILE_AND_LOCAL_RUNTIME_RUNBOOK.md,bec9544c02bfe9cb4fa92ca7278d2a50018d7645f5b8b8bc56c3ee2caf6b5613,4237
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/23_ARTIFACTS_REPORTS_AND_AUDIT_EVIDENCE.md,2179770e13b5cd595e2467af0494aef20737e0533ca6e642bd74c377d2fcda1d,4253
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/24_ROLLBACK_RECOVERY_AND_REBASE_POLICY.md,261ba8cd5274175cc8e3dc85cf4f8b1df0e177f2b652fdc504bf7e5f0e3b08b6,4242
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/25_HANDOFF_TO_FP_I02.md,dd7abfc33342a9066fa54b8b2944d5f84283533926e8b8a0f21a09ac6f962392,4218
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/26_CODE_FILE_AND_SYMBOL_CATALOG.md,d1fc6b0be5afe627653437c4cb44f54438cf1c341063e9bd4a52552df650b23c,4192
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/adrs/ADR_FP_I01_001_SHARED_CORES_REMAIN_SEMANTIC_OWNERS.md,31723d26fdb98b8abdd0851616fa25888a0c43c36ce4616608d6182a32834622,1347
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/adrs/ADR_FP_I01_002_ADAPTERS_ARE_READ_ONLY_PROJECTIONS.md,c6bb8fe8906376c4c9f289938f9df7e407beb4dc3b270528c4f78ed4dd4021a8,1289
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/adrs/ADR_FP_I01_003_EXACT_HASH_PIN_BEFORE_ADAPTATION.md,a3fb4dbc7d7d00926e3d67614f4f9c6c01b6efeaf4d9c4ed6ac1039d03181fbe,1252
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/adrs/ADR_FP_I01_004_SOURCE_FINGERPRINT_SURVIVES_PROJECTION.md,663a12497b916d29bb307f7886829bfcbd8adc254d533f3c6523cbf9531222ca,1269
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/adrs/ADR_FP_I01_005_NEUTRAL_CONTRACTS_DO_NOT_DEFINE_FP_SEMANTICS.md,ebbf3bb99674c7f36021f34dd052a5d5ee52784ee6650bd92572464b6d759c81,1329
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/adrs/ADR_FP_I01_006_METAEDITOR_IS_A_SEPARATE_ACCEPTANCE_GATE.md,4752f8ee81814c8964671bbe55aeb1929a036c991265ac319c82dfb01abbe575,1309
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/contracts/FP_I01_PUBLIC_CONTRACT_SUMMARY.md,d2c65d06f2373e612128d2b5d026971c3e219e787f08ed206903e9cb035ab17e,1249
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i01/runbooks/FP_I01_LOCAL_ACCEPTANCE_RUNBOOK.md,3a41337ef263134348b2e18b593f06da017a834ab0243c57d2b8abe003c18c0e,1590
docs/history/obsidian/deep/01_concepts/EXP0019_FP_I01_Adapter_Is_Not_An_Engine.md,8c028167e3cba1c9243be66ed2a3294483ef39a195794bfa0834ee2a64fa4481,866
docs/history/obsidian/deep/01_concepts/EXP0019_FP_I01_Compatibility_Requires_Exact_Source_Pins.md,df09c928c21f7698c165e19ee4c35c64b73b42626c6a676d25ca6acb56e96d64,844
docs/history/obsidian/deep/01_concepts/EXP0019_FP_I01_MetaEditor_Pending_Is_Not_Pass.md,8148d3635306bca5a9e51aa95726f9d272fdffdf1d0ea3499f027ee2c2bfa1c2,836
docs/history/obsidian/deep/01_concepts/EXP0019_FP_I01_Neutral_Contract_Is_Not_Faerie_Semantics.md,746ac10382401ec6a24940c0224111af44658abaf5abe2dc37ab757b7639c4e0,843
docs/history/obsidian/deep/01_concepts/EXP0019_FP_I01_Previous_Context_Regression_Blocks_Handoff.md,19ad9cc53afabc7aa659fcd97e7eb37ef0efec13ca54b922d26c93c6b5975222,836
docs/history/obsidian/deep/01_concepts/EXP0019_FP_I01_Source_Fingerprint_Survives_Projection.md,c4defed367b2dd24b695ca088cff2655f3977125dfb88503f0d38bf4ee126bcc,838
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/artifacts/FP_I01_ADAPTER_REGISTRY.v1.json,840411f6f286f14e290b036f4cf032957370fba0a7953603d4950174bab3fe35,7732
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/artifacts/FP_I01_COMPATIBILITY_REPORT.json,3fa178494bbf03a1171abd476f91b49473747c7fef6826878ebcabb372dec242,16897
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/artifacts/FP_I01_GOLDEN_ADAPTER_FIXTURES.v1.json,5afaddf6329f8d627b1722abfb54dd10529d6b5267a7f401d1f4b1636155eae7,13963
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/artifacts/FP_I01_HANDOFF_TO_FP_I02.json,a9d7aa7ea2a00eb586135dbb0e2bf0b4c13e013cf27a76c7ee8aa9d54bcae0c0,1723
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/artifacts/FP_I01_PHASE_STATUS.json,0f086f212aa5a0d812bd83153eb7767167762b56b172805f8a380a7730ef782d,1097
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/artifacts/FP_I01_PREVIOUS_CONTEXT_DIFFERENTIAL_STATUS.csv,7ab99b55e77eedcc87f15e886e97afbc7c78b86290fd202da7005ee14b6bc898,2707
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/artifacts/FP_I01_REUSE_COMPATIBILITY_MATRIX.csv,59f488d7633b1135eeec9d0a8a851f68a1676c7b8614094ad6cc9bed5d954973,4802
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/config/FP_I01_COMPATIBILITY_POLICY.v1.json,a664d3e76c445f3948c13af2710c356948b619e52b92591a081a8473240f1c5c,11284
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/powershell/compile_exp0019_fp_i01_compatibility.ps1,195ab2330321656a1c6c78fcc7867af21f8e2b795bfdbb35bd33707bdcac71f5,2349
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/powershell/run_exp0019_fp_i01_checks.ps1,3a9e687c2613456e610dcc1afd563f326f1f5d55bf43f02e85107e7ebc2ccd91,878
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/__init__.py,c5155cd2441297251dd174d427733c91d8ba8ba89ae6952fa8bfa5382f6ef4d8,227
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,8924d04002fbf75c1664d8d439ab31957254677fd5d62a7055dca56df83c0c5c,14618
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/canonical.py,c0ff244ccdf474b36316963dec0f0136e820b66a02923f6165d741ad1d19ba40,1917
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/cli.py,8fbd01ee9649862eebc67eb729b1965ca517bf3064985f8edca47b750b974e67,797
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/differential.py,23a1c8471b9c9bae221105ebce5a4bd3b2f59473adf0fecc3dc7f2b72a2f4d92,865
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/duplicate_scan.py,29dc29dbcc0c61d18cbe5405a8036e0a41613d288b4f6adfe410fe940ee37271,1084
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/enums.py,da5a7063e57d9eecbbdddee8daac1fa7c87a47d5e183f27b886699625d0c2325,1130
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/errors.py,4fc4ef59681700a6febc809be119a4ebb1acacb3b1c0a9a5f39e3b995c0db35e,177
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/fixtures.py,84a781bc2cdd3e868308f14e7a658603fb0ca01684ade2157db04926c92d881e,3437
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/hash_guard.py,a26505a42417f682621cf4df4aba4190489da2543d1585b4e72ac1bf4a7c5a3e,1084
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/models.py,10574c6779bb275c58ce18a02c84761e9e44a4760162277655d0fbf45a287e22,7028
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/policy.py,386e1915d2109da7af37069d7ef4d816c085f6ea556526286eecce44bc232804,723
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/registry.py,b35112d56396cdde253df345db6bb42c61679a680738e7e78747304a4faa6a3c,4201
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/reporting.py,9d33ec67c8e328ade7af973b9d7694659345600c5d7a664dcff2671733454de6,1870
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/validator.py,f6527c830b12803c28d2fb0291ceb60964d5805f099de91dde6de8572475192b,1175
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/run_phase_i01.py,e400b1952655c32d60e54f2cbdd68fd410bbdbd3234d3feff7e884f536a62fc4,233
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/conftest.py,59008bae99e2cf7b3e1a02ab099087092259be860f3f6c9654fe22de69d5bdb6,207
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_adapters_cg.py,7054bafc88b3042e26f7281ec144004e0913199f7fbc6bb1f7065fa142ada613,1432
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_adapters_daye.py,f18873a1b9a33e7e1d731c48d07b1bcb3f11a83c46dd02054fdc83a9503ea085,1125
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_canonical.py,fba1ae711f8cdd964a2bffe2d76070df076095c7dd4fd7f156897933be7e985a,435
